firm,q,medium firm,big firm,epsp,profit margin,book/market,short leverage,f1 stock return
AAL,2022q1,0,1,-0.13800761745794438,-0.18372850882121586,,0.03534072194774558,-0.4021687883074022
AAWW,2022q1,1,0,0.03230256250766132,0.07859087736078275,0.09012102893806817,0.10478547815699363,-0.09396564381148141
ABM,2022q1,1,0,0.02468613380133458,0.03925214337361843,-0.620569791399868,0.013873781881950764,-0.008218849468680603
ABNB,2022q1,0,1,-0.00017265764409093092,-0.012453800258062463,-3.1343839890316683,0.0037217222286603548,-0.41831004309781894
ABSI,2022q1,0,0,-0.037712553374057566,-5.448682236983073,-0.8315457339481572,0.016970110757093006,
ACCD,2022q1,1,0,-0.029389623060996142,-0.36857374461367803,-0.3176651275728702,0.005125516421644319,-0.8637451666359787
ACHC,2022q1,0,1,0.010326627467859648,0.09865678104217444,-0.827813181333237,0.009601544189752327,0.07776892430278877
ACIW,2022q1,1,0,0.004275043953902843,0.047944781478271636,-1.0847313001705148,0.015816498958867074,-0.30290791599353795
ACM,2022q1,0,1,0.0038278314242785197,0.012931369797283968,-1.410338855728209,0.0038227723441713393,0.03405147401045132
ACVA,2022q1,1,0,-0.012744632288145492,-0.28617862513947506,-1.4671781273482443,0.0013665651634776877,-0.7448302770191182
ADBE,2022q1,0,1,0.005880701196973529,0.2970436414828719,-2.7490862416784907,0.022790267939636587,-0.37494023632265555
ADP,2022q1,0,1,0.009714670186732239,0.20573897629071572,-3.1265406287775614,0.2509000249909852,0.07746137198719029
ADSK,2022q1,0,1,0.0019128395969987592,0.07353912182238362,-3.9220075745413037,0.05069247571687503,-0.41089414182939354
ADT,2022q1,0,1,0.008871119135222216,0.033432659199208674,-0.5736676047483965,0.007426660384285875,-0.4191364250114651
ADUS,2022q1,1,0,0.005691583989985908,0.037373033172427794,-0.932356318671692,0.0,-0.04539202200825303
AGL,2022q1,0,1,0.00012094565731198501,0.001882331336225696,-2.213738355324837,0.0026951112299355706,-0.4619176731575056
AGTI,2022q1,1,0,0.007189913239285134,0.06755783782315143,-1.0945001421311125,0.02944684936562749,-0.06218564243255598
AGYS,2022q1,0,0,0.0020109423670393203,0.04257055715451695,-2.3150071667298917,0.023594288435856967,-0.16880604888341824
AI,2022q1,1,0,-0.016336597246215313,-0.5653619594972267,-0.8552247527255235,0.0,-0.707980169518631
AIKI,2022q1,0,0,-0.08797460404379014,,0.8609931937434642,0.0,-0.6373471018501444
AINC,2022q1,0,0,0.017566295129722385,0.007076792152822879,0.8609931937434642,0.023244665232476616,-0.3851936619718309
AIRS,2022q1,0,0,-0.0009104556888329623,-0.017524782520736394,-2.136486992614106,0.022467897832832276,
AIRT,2022q1,0,0,0.06640114281775442,0.08449170830336139,-0.9341446415514799,0.038174557680913684,-0.3338729259409146
AKAM,2022q1,0,1,0.006224630392230757,0.13186897095879255,-1.4932418272352919,0.031161956501973377,-0.21672384219554028
ALF,2022q1,0,0,-0.199525861705105,-5.448682236983073,-1.9408176116118148,0.013109681408873471,-0.920516304347826
ALGT,2022q1,1,0,-0.002679507424818808,-0.015758564632910026,-0.8780907611741284,0.03775795760466073,-0.41706185567010307
ALK,2022q1,0,1,-0.01957783122595355,-0.08506841165972635,-0.6972875980498918,0.03969035890218156,-0.33593102304758754
ALKT,2022q1,1,0,-0.010355158089461186,-0.2993078812234874,-1.3308259473674382,0.004351327328888404,-0.6105971404541631
ALR,2022q1,0,0,-0.13874159407833253,-0.05619632327036034,0.8609931937434642,0.00450727671702777,-0.7916666666666666
ALRM,2022q1,1,0,0.00271485600347451,0.044193597063820055,-1.781713224116823,0.00853534075229223,-0.2696576151121606
ALTR,2022q1,0,1,0.0022568201345260722,0.07214875360649889,-2.11140141193444,0.20828886203459498,-0.2387994780339278
AM,2022q1,0,1,0.015414802951501634,0.3663308786174259,-0.8318537722705267,0.0,-0.05027326121413504
AMC,2022q1,0,1,-0.03041873519468156,-0.42942598956344663,,0.0604423221915054,-0.7609386026859943
AMCX,2022q1,1,0,0.06051316861784124,0.146299200878458,-0.566627100188118,0.012544232481015643,-0.5640718562874251
AMED,2022q1,0,1,0.005651644026008255,0.05808453628289045,-1.703013316017537,0.02316610004653132,-0.5708161515535051
AMN,2022q1,1,0,0.03000521879918966,0.09404471903425231,-1.5044664562612244,0.0027589735128692584,0.13126417818106814
AMPL,2022q1,1,0,-0.01095341354211677,-0.4187317440874399,-1.9018625850486857,0.0,
AMS,2022q1,0,0,0.019004342032941803,0.055498246337940996,0.5575687340951028,0.04546378940232742,-0.24232081911262796
AMST,2022q1,0,0,-0.15104748951133168,-5.448682236983073,-0.3896307298130432,0.0,-0.8327272727272728
AMSWA,2022q1,0,0,0.004203955165098428,0.09067916846585651,-1.6758658399560356,0.003246439129266326,-0.2491839514407186
AMWL,2022q1,1,0,-0.06317861171703709,-1.0903755137626105,0.08656035256964563,0.0019555029453707526,-0.656597774244833
ANGI,2022q1,1,0,-0.011739587490919318,-0.07655465094151445,-0.9369440218401434,0.0,-0.6612426035502958
ANSS,2022q1,0,1,0.00256194766194327,0.16700033170460882,-1.8483652343232073,0.0015074713584571952,-0.310522676194318
APDN,2022q1,0,0,-0.1097785423051588,-0.2860913956266079,-0.7396076568315824,0.0,-0.8912812960235641
APEI,2022q1,0,0,0.013315659006955296,0.034462703638842754,0.055071484521827016,0.030030722961849082,-0.42978122794636553
APP,2022q1,0,1,-0.0055688406999547775,-0.1842870642335323,-2.330701656377458,0.007377100084268483,-0.541838499401357
APPF,2022q1,1,0,-0.0036222499878235063,-0.1356841665400395,-2.614472916390138,0.0,-0.3580736543909348
APPN,2022q1,1,0,-0.005270375391835428,-0.20263245409833197,-2.8957644152491433,0.01618863591588675,-0.6561887477313975
ARCB,2022q1,1,0,0.03513373780343003,0.052108722063346304,-0.7001284055895612,0.05154231413418751,0.21459100780760185
ARKR,2022q1,0,0,0.016082948618200938,0.026650836154195928,-0.19235110151685558,0.07504098150709493,-0.08162909259344321
ARMK,2022q1,0,1,0.003702338010039932,0.009259870862257479,-1.2013701220673798,0.00916947581112128,-0.1671624444911925
AROC,2022q1,1,0,0.0012011586798406227,0.008727136272128438,-0.4962143705761283,0.0,-0.006045247962271178
ASAN,2022q1,0,1,-0.011910210077811302,-0.8043752065672761,-3.6133778512302084,0.017782712312686078,-0.7165887473802999
ASGN,2022q1,0,1,0.011092225545461853,0.061228230980751606,-1.1699480870855083,0.006587992667277727,-0.06891571236975143
ASUR,2022q1,0,0,-0.02530849818822715,-0.12398799983561419,0.2618371845012627,0.2509000249909852,-0.35738444193912056
ATEX,2022q1,1,0,-0.01035520982518039,-5.448682236983073,-1.7423575133456333,0.005437988232078376,-0.3153858976496083
ATGE,2022q1,1,0,0.2364163450274526,0.6520954223081883,0.0077657172232118085,0.014590190026318332,0.009259259259259212
ATNI,2022q1,0,0,-0.0015151360829839145,-0.005511019131607555,0.10298851010063001,0.016329845785553215,0.04758946948851453
ATSG,2022q1,1,0,0.020056983584064953,0.1024904293417857,-0.6062645418288813,0.005923766531008123,0.23676280671545416
ATUS,2022q1,0,1,0.02257182958240164,0.08115580472662545,,0.02924843070877495,-0.7290568248388987
ATVI,2022q1,0,1,0.006327643096548561,0.2234162895927602,-1.2530194211462828,0.0,-0.17935029716422224
AUD,2022q1,0,0,-0.026589664374107484,-0.04022230697978532,0.4350537362046865,0.01178912987789258,-0.7813921113689094
AUTO,2022q1,0,0,-0.13269392876711822,-0.2259232060428032,-1.2865120505958902,0.2509000249909852,-0.8781730769230769
AUUD,2022q1,0,0,-0.06921747545313985,,-1.1632112624061703,0.0,-0.8449822695035462
AVAH,2022q1,0,0,0.040216717921724855,0.056231050264796884,0.05561724843850307,0.06830093403742125,-0.8172999191592563
AVDX,2022q1,1,0,-0.015870257701984213,-0.35317332134881957,-0.8100308853574343,0.2509000249909852,
AVID,2022q1,1,0,0.006794646626652724,0.10517739868255024,,0.03553142097124929,-0.3371647509578544
AVLR,2022q1,0,1,-0.0037396955579377155,-0.15917958245734123,-2.1284202969190336,0.004430993089266539,-0.5636588380716935
AVYA,2022q1,1,0,-0.0009293368720023881,-0.0013966480446927375,-0.6477596388694695,0.0,-0.9167286245353159
AWRE,2022q1,0,0,-0.019699113370476713,-0.2725916453537937,-0.4676956917783048,0.0,-0.35675675675675683
AWX,2022q1,0,0,-0.09882044622673967,-0.0881962401285904,0.8609931937434642,0.023100505005533435,-0.44562899786780386
AYRO,2022q1,0,0,-0.09691363416028592,-4.458955141175516,0.3854537407820118,0.0024681134774614815,-0.8282991803278688
AYX,2022q1,1,0,-0.021820152862192133,-0.6683951602180561,-3.0436128636554907,0.057051320251806745,-0.43710764938386415
AZPN,2022q1,0,1,0.006814564065088198,0.4001161099955793,-2.6551440379817164,0.02398160196434946,0.3354660462410936
BAH,2022q1,0,1,0.007763369634062615,0.040603178801792254,-2.4143840354879638,0.020033440791957614,0.08181914808132354
BAND,2022q1,0,0,-0.008345513883048527,-0.05187113668889498,-1.1776191649059091,0.006837438199348129,-0.8635440835266822
BASE,2022q1,0,0,-0.01720153944588291,-0.37748117727583846,-1.43503645994212,0.0,
BBGI,2022q1,0,0,-0.07231950952674374,-0.06710204561104971,0.8609931937434642,0.010268149705804393,-0.5570934256055363
BBQ,2022q1,0,0,0.004824631430905785,0.011950018696248286,-0.8872673593339091,0.06872664968015278,-0.4510010537407798
BBSI,2022q1,0,0,0.000500849655955783,0.0011689497716894977,-1.1302127043549477,0.008416643616390721,0.019858463388724924
BCO,2022q1,1,0,0.022051871777350903,0.06638733705772812,-2.1682918012975594,0.023128825820812465,-0.20035264908566125
BCOV,2022q1,0,0,-0.0050849282574243785,-0.030667490960864758,-1.1682299121731543,0.01300223902963629,-0.5595818815331011
BDL,2022q1,0,0,0.025738409022637115,0.0411604264815274,0.09842668564993995,0.04078141304579302,-0.23368362693956068
BFAM,2022q1,0,1,0.0024670622016999258,0.042149480136139825,-1.903410907279604,0.029534882362122834,-0.4254639385493849
BFH,2022q1,1,0,0.0748772975589724,0.19662921348314608,-0.21235840362539754,,
BGSF,2022q1,0,0,0.11507485938328266,0.2305114684480919,-0.40919730548066435,0.014601305885018822,0.04138254040580993
BH,2022q1,0,0,-0.0009056081758693158,-0.0034906058192381577,0.5792886244383817,0.019254865925987803,-0.23057628394055305
BIGC,2022q1,1,0,-0.023260482963319822,-0.5607418622255866,-2.6735552230566784,0.005526989164708763,-0.7504621072088724
BILL,2022q1,0,1,-0.0036915005174522767,-0.5195583274918969,-1.7534223633814925,0.12687563236103083,-0.39982530843978603
BIOC,2022q1,0,0,-0.07080664975698821,-0.13878164953622463,-0.05422600789718274,0.023731111972103834,-0.7756563245823389
BJRI,2022q1,0,0,0.0022035603810424804,0.0048873728362495775,-0.6740719122947011,0.03879673744681685,-0.5588115588115589
BKD,2022q1,1,0,-0.07644250009601908,-0.14755097223451655,-0.7807893650685885,0.06102341597117829,-0.4253164556962026
BKI,2022q1,0,1,0.04048929641350626,0.6520954223081883,-1.301267104602081,0.00563688372875652,-0.16145165427032576
BKNG,2022q1,0,1,-0.007289941094940558,-0.2597402597402597,-3.089135596879767,0.059551465332380274,-0.2006773030359812
BL,2022q1,1,0,-0.002308088395197819,-0.08326125286935693,-3.9220075745413037,0.003010324933296974,-0.4014559180372068
BLIN,2022q1,0,0,0.01775254143074266,0.08404177799368472,0.026422003437266,0.022233217878937818,-0.7209302325581395
BLKB,2022q1,1,0,-0.0033449884738299906,-0.04047463480655248,-1.4845019655711007,0.006891627296717728,-0.2416089852422619
BLMN,2022q1,1,0,0.03848675960912843,0.06620664863419361,-1.9006699864343763,0.0035025766727144907,-0.37988326486122487
BLND,2022q1,1,0,-0.055706711735930545,-1.0081091661540182,-0.5768734491275139,0.0,
BLZE,2022q1,0,0,-0.038376487739738195,-0.6428937916880452,-1.316020439870435,0.10389515480743465,
BMBL,2022q1,1,0,0.0043697678290449335,0.07762820846689615,-0.40232447330209936,0.0006818777036003038,-0.5112847222222222
BNFT,2022q1,0,0,-0.005383218514100608,-0.03719069007758269,,0.022891316976897794,-0.4482269503546099
BOX,2022q1,1,0,-0.001037694734531005,-0.018533516740157952,,0.06166842312082752,-0.016046966731898243
BOXL,2022q1,0,0,-0.06176001367144896,-0.09596268995909334,-0.5036477092314101,0.057302346776030987,-0.717759336099585
BR,2022q1,0,1,0.009712551728823704,0.1151463780400339,-2.3010824457397914,0.0,-0.10279989427071697
BROS,2022q1,0,1,-0.000546760799719274,-0.03251268435027209,-3.746877865071102,0.04600873255806066,
BRZE,2022q1,1,0,-0.0111047763905498,-0.6095777607405515,-2.042298204690872,0.0,
BSQR,2022q1,0,0,-0.025126316835143662,-0.09124537607891492,0.07890457035150211,0.007554655186967164,-0.7358490566037736
BSY,2022q1,0,1,0.004495775968679139,0.20466250721371096,-3.310762111534277,0.006954050957112095,-0.4845649972991685
BTBD,2022q1,0,0,0.0025291337394368753,0.0205721556494217,-0.44751855972573945,0.013348593787273018,
BWMN,2022q1,0,0,0.007043200010319636,0.02777301233297116,-0.7463804862295608,0.062159874976063845,-0.10902527075812272
BYD,2022q1,0,1,0.02251570076272033,0.18928762708497193,-1.540114389094032,0.007090083546385683,-0.18686144847472733
CABO,2022q1,0,1,0.01932594512164571,0.4018409939867737,-1.5222948994379228,0.006193763273376229,-0.3213809321668428
CACI,2022q1,0,1,0.013532084246568448,0.06023876564098032,-0.8677047351439644,0.004656555997499676,0.10449984321103782
CAKE,2022q1,1,0,0.011037112967679518,0.029183202933061193,-1.7760122789315156,0.052643295066602126,-0.5084112114317559
CALX,2022q1,1,0,0.0029362742485322686,0.04389882561584878,-1.5416435688411918,0.0,-0.2812631578947368
CARG,2022q1,1,0,-0.012385677575121188,-0.1441914688068963,-2.3780524127235823,0.013219426837455923,-0.18070911170415563
CASS,2022q1,0,0,0.016337477475876855,0.6520954223081883,-0.8452192702134207,,-0.14688509931774735
CBRL,2022q1,1,0,0.013643727304346502,0.04363417066778002,-1.5183711772139712,0.0,-0.41595308591224234
CBZ,2022q1,1,0,0.02654428643293208,0.14838839789442512,-1.0584526133592997,0.1212513719829246,0.2194079951174854
CCL,2022q1,0,1,-0.09459441767892607,-1.1663585951940851,-0.6631084000933375,0.09669488185281808,-0.6718512898330805
CCO,2022q1,1,0,-0.07104672008225599,-0.17095311287303497,,0.08300535857769069,-0.5946969696969697
CCOI,2022q1,1,0,0.00035754448692341853,0.007621920563097033,,0.03017728964320369,-0.1686208492620889
CCRD,2022q1,0,0,0.03654768574177589,0.3570252017789491,-1.5525331140801573,0.0,-0.2240940877304514
CCRN,2022q1,0,0,0.07514663474661507,0.07858562857852858,-0.8400383321581131,0.006302690646571385,0.2616596002422772
CDAY,2022q1,0,1,-0.0026361068851107165,-0.09341970678486192,-1.5800602584029872,0.0017631900176319003,-0.5091743119266056
CDLX,2022q1,1,0,0.01780857658767706,0.4863679189730303,-0.9581192002674477,0.0050756226348889965,-0.8242338296698968
CDNA,2022q1,1,0,-0.010017334543772446,-0.2474060642691649,-1.4555407293191487,0.0,-0.7652972027972027
CDNS,2022q1,0,1,0.005159646982458749,0.26097124974771724,-2.8048448861732505,0.0,0.09655021195731625
CELC,2022q1,0,0,-0.05687579118926373,,-0.8184164404092711,0.002441227999225071,-0.6208333333333333
CERT,2022q1,1,0,0.000644418593609863,0.02709960638128288,-1.1851293278542618,0.005253393106688272,-0.2424991175432403
CEVA,2022q1,0,0,-0.0017980509423784514,-0.0493152278212323,-1.2214193019184285,0.009398877745940783,-0.29048625792811833
CFLT,2022q1,0,1,-0.010096339566670517,-0.8957340711437383,-2.594143962248631,0.003685003803666104,-0.5107368421052632
CHDN,2022q1,0,1,0.004983663096217454,0.11562757484207635,-3.280215583434614,0.0023049820540682934,-0.03097460252542754
CHE,2022q1,0,1,0.008463336047317633,0.12094830072245918,-2.431184410072175,0.029757451041809463,-0.007773204492421485
CHGG,2022q1,1,0,0.0011736802492461514,0.02839144795395661,-1.8002118837630101,0.0,-0.7740344122247623
CHH,2022q1,0,1,0.008555739065172659,0.261482110915814,-3.2202194441890812,0.1097783601449878,-0.05422686595164801
CHNG,2022q1,0,1,0.0010427508118852598,0.0077054245536776825,-0.7301672806092159,0.0031947662697036344,0.0008680555555555371
CHRA,2022q1,0,0,-0.07222340944217065,-0.18228338707968086,-3.127529566641312,0.0529531441512627,-0.25940594059405936
CHRW,2022q1,0,1,0.01948750012665121,0.03966400589910171,-1.8901436342913263,0.0938984526423357,0.10562052963634333
CHTR,2022q1,0,1,0.013137483271486058,0.09113636363636364,-1.748021670202664,0.031560007780587436,-0.3505717651950933
CHUY,2022q1,0,0,0.010761256575197487,0.05491312222598173,-0.7254465750904286,0.027808748168694736,-0.46537842190016093
CLBS,2022q1,0,0,-0.09669402486495425,,0.7026121195492862,0.0,-0.6707453416149068
CLH,2022q1,0,1,0.007460597153756162,0.03875943132761787,-1.3382127813264053,0.01128887508891061,-0.0587287953618209
CLVT,2022q1,0,1,0.00607007300952531,0.10495318634853519,0.022452898544312764,0.003094658042818722,-0.49654921903378135
CMCSA,2022q1,0,1,0.01691964690519159,0.11447920025798129,-0.7819625423345411,0.007724191276808453,-0.29843170326882823
CMG,2022q1,0,1,0.0035694101970046117,0.07834246208561181,-3.0340742836712047,0.03452823971584862,-0.1567914134963943
CNK,2022q1,1,0,-0.03576316829294466,-0.16069489685124863,-1.9331213550241153,0.05200724479031905,-0.31571753986332574
CNNE,2022q1,1,0,-0.11968603588137564,-1.4790919952210275,0.38580268477882107,0.00727231081970968,-0.42966676496608663
CNSL,2022q1,0,0,-0.17255150704181962,-0.3851897241889183,-0.44242305008516253,0.012070540305408394,-0.20364050056882813
CNTY,2022q1,0,0,0.0006157904594529365,0.002114390463905027,-0.8402922597150444,0.011113729743850394,-0.46388682055100516
CNVY,2022q1,0,0,-0.0024107466069720114,-0.011932828721512181,0.11651746244450499,0.007513087348641731,-0.08611599297012305
COMP,2022q1,1,0,-0.05804252193584932,-0.13457408732999285,-1.3915581604371725,0.06724587315377932,-0.7252663622526637
COUP,2022q1,0,1,-0.012585205644832016,-0.49670457014557834,-2.1444728657776295,0.004509299353402988,-0.782152531379955
COUR,2022q1,1,0,-0.01159052987232345,-0.3177534396718507,-1.510939402569088,0.008512310110005238,-0.6415571374732776
CPHC,2022q1,0,0,0.016322498630215797,0.13007160742080998,-0.5063325492587071,0.0005850601249360889,0.7830759448973973
CPSI,2022q1,0,0,0.016106022142081,0.10418512668387461,-0.7806862035161112,0.0110439897349715,-0.03791754438760151
CRAI,2022q1,0,0,0.018324358487911845,0.07700394926608349,-1.0920052716864672,0.13619694939746788,0.057595565312687266
CRL,2022q1,0,1,0.006488463173007304,0.10178252358771853,-1.701582170463082,0.00037342497557260737,-0.42157763840830453
CRM,2022q1,0,1,-0.00013320849794097722,-0.003822003822003822,-1.285345150343841,0.007205201188963228,-0.3243541982232776
CRNC,2022q1,1,0,-0.0003366543605383396,-0.0055169216504404265,-0.2916967804511955,0.008021605531072342,-0.763564801799269
CRWD,2022q1,0,1,-0.0008011027563191471,-0.09739913227071298,-3.9220075745413037,0.0027139209497286216,-0.3292746010902869
CSGP,2022q1,0,1,0.003394813964404601,0.17315562448504823,-1.5125621258096669,0.004433606136480587,-0.27058681477903884
CSGS,2022q1,1,0,0.0029726847561063093,0.023120272314674735,-1.6024260807700572,0.2112520658557208,0.28899062891058946
CSPI,2022q1,0,0,0.004370371895227573,0.013020615975294216,-0.04433316545289743,0.025209652575731645,-0.13825757570655936
CSTL,2022q1,1,0,-0.021600646112624352,-0.9169894235066289,-1.0539307472594919,0.002697868031726388,-0.7006682121914632
CSV,2022q1,0,0,0.020066678395307826,0.16709283727753385,-1.9184311819947508,0.00245266442382719,0.08332783050862955
CSX,2022q1,0,1,0.010549451386952477,0.25168473483738646,-1.8198570946957358,0.007836448136062494,-0.08359458013382502
CTG,2022q1,0,0,0.014945086252781785,0.025051164767326124,-0.4516861454020303,0.03464289706046719,-0.1147880041365046
CTSH,2022q1,0,1,0.011969800038849511,0.11665975963530874,-1.3682386991668232,0.013307330503613629,-0.012826250674631874
CTXS,2022q1,0,1,0.004754700598356393,0.07297858574305315,-2.947701660385709,0.2509000249909852,-0.16461280947142862
CVEO,2022q1,0,0,0.004233171883456671,0.008510484192228298,0.1131072515628258,0.045859865041138384,0.4533707865168539
CVLG,2022q1,0,0,0.06121942056256614,0.0760224291373013,-0.008901863173307782,0.038374775970390976,0.21991850931424417
CVLT,2022q1,1,0,0.0027018168375001696,0.038786301462983556,-2.4472619925061023,0.005854818155082835,-0.19534348215427916
CWAN,2022q1,1,0,7.998465834766814e-05,0.005623216253638136,-2.864229531851662,0.02105563824657764,
CWST,2022q1,1,0,0.0009298275328010648,0.017903917069397975,-2.337751204537709,0.014496878660658883,0.14583004887277326
CXM,2022q1,1,0,-0.011224110070433025,-0.25278993999970517,-1.7788766134819978,0.0,-0.5089849441476445
CYH,2022q1,1,0,-0.0006376651436462138,-0.0003214400514304082,,0.024765773439035577,-0.7571243523316062
CYN,2022q1,0,0,-0.09654309793406282,,-0.7313512628122218,0.02733574005278809,
CZR,2022q1,0,1,-0.04105142312894741,-0.29668411867364747,-1.460233647522196,0.008227011571763818,-0.6308433734939759
DAL,2022q1,0,1,-0.03705543971900931,-0.10055626872058195,-2.1378569336254025,0.04013668167272333,-0.33032824780397596
DALN,2022q1,0,0,-0.07056795728983814,-0.0728635599526001,0.04538328003358745,0.0,-0.03942492379906453
DASH,2022q1,0,1,-0.004090096235256354,-0.11469780219780219,-2.1721280785799073,0.00454412195836998,-0.6401614983457635
DATS,2022q1,0,0,-0.06555322748988107,-5.448682236983073,-1.0625796543579593,0.003116552379049036,
DBX,2022q1,0,1,0.0089818225210353,0.1417140825035562,,0.07065217391304347,-0.3074892774661828
DCT,2022q1,1,0,-0.00030082341432196457,-0.011502525582977832,-1.378455161928095,0.004959821412198202,-0.6586991496207768
DDD,2022q1,1,0,-0.01252166960922118,-0.2014947256035669,-0.9510043959788025,0.005508564859219296,-0.7573179884913686
DDOG,2022q1,0,1,0.00020480398857508847,0.026824229402528717,-3.7512191778971484,0.00803474870651222,-0.08493466564181403
DENN,2022q1,0,0,0.02474790126250538,0.21196427012714947,,0.04326920681425233,-0.4736203759854457
DGX,2022q1,0,1,0.021714422363938026,0.13596323247797779,-0.9355021265605609,0.01160541586073501,0.026244057538660683
DH,2022q1,1,0,-0.0035924702292632056,-0.17205330779666428,-0.4720688516641905,0.04807846748046437,
DHX,2022q1,0,0,0.004380597085908364,0.03789246810741539,-1.009675866365781,0.010612076928801895,0.4704142011834319
DIN,2022q1,1,0,0.01867833557606038,0.10784513698719311,,0.04403100594561302,-0.256902393976833
