firm,q,medium firm,big firm,epsp,profit margin,book/market,short leverage,f1 stock return
DIS,2022q1,0,1,0.0018821224450793726,0.0244168528235233,-0.970051634211852,0.0266679179859029,-0.46293451669795754
DISH,2022q1,0,1,0.02584062828423877,0.09990509442066033,-0.04662174815953475,0.0781631072062377,-0.5710526315789474
DJCO,2022q1,0,0,-0.06456443694038862,-2.5952225436222824,-0.6115311536762683,0.0003845266476966854,-0.23545051698670602
DKNG,2022q1,0,1,,,,,-0.7763082231167338
DLHC,2022q1,0,0,0.029682769181502994,0.06603556610456399,-1.077097332594794,0.011320330619042267,0.30479452054794526
DLPN,2022q1,0,0,-0.019154171041757213,-0.08635399430649565,-0.5151546792564817,0.06332948836337889,-0.6616702355460385
DMRC,2022q1,0,0,-0.038122708549563004,-2.3992713533936043,-1.8750565446584249,0.0,-0.577910447761194
DNB,2022q1,0,1,-0.004143485684351687,-0.0583955223880597,-0.7113453745114636,0.0033173720732053726,-0.29667758540009365
DOCN,2022q1,0,1,-0.002911125788216064,-0.14233430458583018,-2.6776689958440696,0.0,-0.25598129159920857
DOCS,2022q1,0,1,0.0036852972465121173,0.3921497442687367,-2.4285661413078095,0.0006475971824478971,-0.40171821305841926
DOCU,2022q1,0,1,-0.0014291526367775026,-0.052416550166314295,-3.9220075745413037,0.014718653898747278,-0.7947562327860643
DOMO,2022q1,1,0,-0.019930510233155847,-0.4751046533224751,,0.014060321600726115,-0.6560682914759371
DRCT,2022q1,0,0,-0.01086485862578151,-0.05906799156436612,-3.537564231204714,0.02513699504601085,
DRI,2022q1,0,1,0.014894385088496429,0.10086161133570175,-1.9816879619153518,0.0,-0.2011365296625225
DRVN,2022q1,1,0,0.007824256755264374,0.07354539495177474,-0.9641812639512354,0.003907547849981057,-0.10931435963777499
DS,2022q1,0,0,-0.13372924739832856,-0.2749412890319214,-2.7782446009249284,,-0.5861027190332326
DSP,2022q1,0,0,-0.00801213506329975,-0.07487860376738839,-0.36586797408516714,0.00489127777877839,-0.829415715245131
DT,2022q1,0,1,6.902664364999818e-05,0.0036779697923471307,-2.3338377393270617,0.00502654142942026,-0.32488873673399526
DUOL,2022q1,1,0,-0.0033084246824961762,-0.14964294508741688,-1.9537405166432709,0.0,
DV,2022q1,1,0,0.0011184780411805603,0.04734137692172492,-1.6156888141684445,0.007182481207601252,-0.4645725082664147
DVA,2022q1,0,1,0.01488382870661473,0.05753995929094552,-2.369916679760777,0.03422652646659655,-0.3360458357552106
DXC,2022q1,0,1,0.06643841160578615,0.13223552894211577,-0.3948430552708085,0.06395550921098367,-0.22162300975860297
EA,2022q1,0,1,0.006324234368129705,0.1232876712328767,-1.5402791009413666,0.0,-0.14976972585859624
EAT,2022q1,1,0,0.02150532455844567,0.03733170134638923,,0.046160728810802014,-0.6438156831042845
EB,2022q1,1,0,-0.012620459190492294,-0.3254586129753915,-2.170511678283497,0.004308763173231397,-0.4594736842105263
EBAY,2022q1,0,1,-0.03986099993973388,-0.5400724929520742,-1.5621776507024443,0.07637075718015666,-0.3984099248507724
EBET,2022q1,0,0,-0.12372743835680583,-0.6231293892652937,-0.8512019745667991,0.024506982415979095,-0.8860398860398861
EBIX,2022q1,1,0,0.01873216526544431,0.06704209213527894,-0.3733894729763239,0.2509000249909852,-0.4963497167897569
ECOL,2022q1,1,0,-0.005979546505375468,-0.03743879160096274,-0.8713936175950413,0.011623309962813546,0.2790511727078891
ECOM,2022q1,0,0,0.0036463589987949926,0.04312362578906306,-0.9613092565137191,0.0,-0.40514075887392903
EDR,2022q1,0,1,0.015692412828225682,0.2168231934171234,-2.0116504144657124,0.012549884954179306,-0.25802959220498023
EEX,2022q1,0,0,0.06731190515497364,0.1634517766497462,,0.00915701589011581,-0.24489795918367338
EFX,2022q1,0,1,0.007662475387749515,0.16270539906103287,-2.017082163921457,0.11781384692363739,-0.23179331338423492
EGAN,2022q1,0,0,-0.0016863336432843088,-0.025727911646586346,-1.8690995090772258,0.009173445109643283,-0.1506968641114983
EGHT,2022q1,1,0,-0.03059629246976925,-0.2513177337185453,-2.100373683476029,0.017011473544055158,-0.8144812680115273
EGIO,2022q1,0,0,-0.027184944635764523,-0.33078555530633724,-1.6518320623307803,0.005697394919768726,-0.2666666666666666
EGLE,2022q1,0,0,0.057156146950187586,0.2878176552891029,-0.2914976086233566,0.057682564831707216,0.22856849862078862
EHC,2022q1,0,1,0.012374397271457768,0.06561187762447511,-1.0605744414369265,0.011693548387096775,-0.2731162451854926
ENFN,2022q1,1,0,-0.005051979409622946,-0.21279400134735363,-2.6993473180823226,0.0,
ENG,2022q1,0,0,-0.07903951271485388,-0.4914471897909313,-0.622551750410843,0.038145888450947574,-0.6858085808580858
ENSG,2022q1,1,0,0.010152612022222526,0.0705590479994954,-1.5315307857945282,0.020241026697134134,-0.15000475259507498
ENV,2022q1,1,0,-0.003396165423980871,-0.04312568652894079,-1.4542656066762187,0.0047454961200489145,-0.3043764829949907
ENZ,2022q1,0,0,-0.018795589046348666,-0.07798272924866358,-0.7742538615211372,0.029286357537997833,-0.34700315457413256
EPAM,2022q1,0,1,0.005318022898698203,0.07657726862260096,-1.8880157484731246,0.01622804391644358,-0.4230859558478159
EPAY,2022q1,1,0,-0.0029513663496758304,-0.05707090627749628,-1.811499236452166,0.0,0.5369471413160735
ESMT,2022q1,1,0,0.0005957136481743313,0.0305661945904219,-1.5095209093036084,0.005338129358754819,
ETRN,2022q1,1,0,0.027694124329495112,0.2955843411876801,-0.5831059698064527,0.007126270785534161,-0.19730653724964384
ETSY,2022q1,0,1,0.005454198395492044,0.14865191466442015,-3.1495087559992445,0.0006555100896486813,-0.6443354061406917
EVBG,2022q1,1,0,-0.011084770047950138,-0.19001743462017434,-1.7212048818296035,5.485847199955016e-06,-0.7950470311581422
EVC,2022q1,0,0,0.003396364620655858,0.009570324386829773,-0.7915815226240211,0.013643079401445435,-0.3057969993887699
EVCM,2022q1,1,0,-0.005158343828235587,-0.09269655095559147,-0.9695257012762593,0.006703431587756518,-0.4682352941176471
EVER,2022q1,0,0,-0.011768339398538257,-0.051634878615119124,-1.556139967781009,0.016724526177519235,-0.7294981640146879
EVH,2022q1,1,0,-0.0018236220165178151,-0.018010011546605535,-1.5685882346240556,0.004812757952998509,0.45407196969696967
EVI,2022q1,0,0,0.00017502886795204528,0.00066620032643816,-0.687029984279,0.011979666733274523,-0.6482394366197182
EVOL,2022q1,0,0,-0.022009013896979967,,0.5022705556820272,0.0,-0.5573770491803278
EVOP,2022q1,1,0,0.0021833522438983797,0.020350440414099554,,0.015646559838761474,-0.15212689257390047
EVRI,2022q1,1,0,0.01642118882996395,0.17949389577259475,-2.204641630473304,0.0037128207413017894,-0.3460304731355253
EWCZ,2022q1,1,0,0.0010047670712408324,0.04149605952538194,-1.6904076585045116,0.012096324919785751,
EXAS,2022q1,0,1,-0.014862292101126596,-0.3718614549572416,-1.318143358867418,0.0030368827725656597,-0.6831308824712412
EXFY,2022q1,1,0,-0.006174656713629643,-0.18270993311865247,-2.649172551661149,0.08604021849567937,
EXLS,2022q1,1,0,0.00760465777793377,0.10989404874729654,-1.9158781938920824,0.0426095818991659,0.3865047995482779
EXPD,2022q1,0,1,0.02004246473539855,0.07420387805410375,-1.5010011279391795,0.010693322631128509,-0.22192383489173545
EXPE,2022q1,0,1,-0.004003090249936692,-0.0542463317029791,-2.1452295130252215,0.0,-0.4207439985339931
EXPO,2022q1,0,1,0.0052580722785013105,0.23045968959666246,-2.6787717326162452,0.00859852189627365,0.03425094419836853
FA,2022q1,1,0,0.004214203728667861,0.06853239660629552,-0.9910884230278074,0.00328529299422959,-0.36363636363636365
FAT,2022q1,0,0,-0.21671970732264356,-0.24388365861421107,,0.12069732842333918,-0.4598961380490507
FC,2022q1,0,0,0.0028955305423345045,0.03318079824731886,-2.018959742114139,0.03801442620703834,0.42751159196290567
FCN,2022q1,0,1,0.010985248583998701,0.08197811005776512,-1.2027389868220815,0.0,0.32384159285557407
FDS,2022q1,0,1,0.0066820238207370005,0.2550061583924624,-2.6049445032647247,0.013061478242593055,0.15556295595816996
FDX,2022q1,0,1,0.01854221801995168,0.04703692737193858,-0.8941315081869959,0.02985447282065915,-0.22909730737385553
FICO,2022q1,0,1,0.00851523003219442,0.29222973445876904,,0.08745463290917836,-0.20247473541815872
FIS,2022q1,0,1,0.001960300683301331,0.03436426116838488,-0.2634806054969201,0.06172565826744501,-0.342240747541865
FISV,2022q1,0,1,0.010116014175342759,0.16167230546157563,-0.7266161636788285,0.0073141645687027955,-0.16764898493778652
FIVN,2022q1,0,1,-0.004469409406381032,-0.1866755664005865,-3.5727305459950625,0.008528309190126178,-0.5030263373139211
FLGT,2022q1,1,0,0.08155411602629416,0.480781720309241,-0.36326529898844817,0.004152593835929558,-0.4087607069283314
FLL,2022q1,0,0,0.0003342741596959112,0.0026555295367308015,-1.0661732020849406,0.014636954634828973,-0.3883299798792756
FLNT,2022q1,0,0,-0.012210976000811518,-0.022601978374858247,0.25236519969036486,0.023559705992600922,-0.5938566552901025
FLT,2022q1,0,1,0.011235545344750453,0.2761539251001912,-1.898960073399105,0.13549870185191865,-0.17945012887604464
FLYW,2022q1,1,0,-0.0031015424001710696,-0.1572196489706133,-1.9233754488369472,0.0,-0.520141535111595
FORG,2022q1,1,0,-0.008968165337131177,-0.3424614808807935,-1.7277453996906957,0.0023511999154244637,
FORR,2022q1,1,0,0.0038729404392739836,0.03319170047451009,-1.6659733996087691,0.0,0.04454148471615735
FOUR,2022q1,0,1,-0.0014539172936962068,-0.018661358546902214,-2.5124370169509542,0.0018091361374943465,-0.647247119078105
FOXA,2022q1,0,1,0.012744011730318309,0.08191027496382056,-0.6828657734916465,0.0,-0.12317908166206334
FRGI,2022q1,0,0,-0.00705659159763091,-0.01418276522084741,-0.22202926926400235,0.00018200469903041134,-0.46835443037974683
FROG,2022q1,1,0,-0.007507651962796026,-0.30934438583270535,-1.41664148041325,0.008413164003568443,-0.5371265377855888
FRSH,2022q1,0,1,-0.009685833560578701,-0.42795083611748386,-1.5169025840582213,0.0,
FSLY,2022q1,1,0,-0.031958370174840094,-0.6276884608622609,-0.7221176631763662,0.02129568506336373,-0.8052013422818792
FTAI,2022q1,1,0,-0.08699433218611967,-1.6119748402121314,-1.2108318957568232,0.0,-0.3895590087682345
FTDR,2022q1,1,0,0.0008155241119727516,0.005698005698005698,,0.01606805293005671,-0.5166599759132878
FUBO,2022q1,0,0,-0.138983481375293,-0.5814584805325201,-0.38856244589915895,0.010344424905204154,-0.9230769230769231
FUN,2022q1,1,0,-0.028402647438374864,-0.895522841098801,,0.0217559460494405,-0.020521971893821142
FWRD,2022q1,1,0,0.016203699747036105,0.09141234492816316,-1.4600286515112575,0.04676698611422979,0.034305657827517114
FWRG,2022q1,0,0,0.006021421047313514,0.026803456721659964,-0.4100666495559733,0.04076768546966844,
GAIA,2022q1,0,0,0.0008546355599325299,0.003939352297192066,-0.10231671731722537,0.0,-0.6132848043676069
GAN,2022q1,0,0,-0.02209197811329746,-0.1199925321384755,0.06365815578488232,0.0,-0.8199513381995134
GATX,2022q1,1,0,0.017264359710906247,0.23941882501579279,-0.7563597915258471,0.2509000249909852,0.08679602067798617
GCI,2022q1,0,0,-0.004607613369592024,-0.003966169257977454,-0.2239618843398778,0.02258354131915042,-0.4717668488160292
GDDY,2022q1,0,1,0.004879200748823625,0.06821581729330807,,0.003492095692115978,-0.2000919963201471
GDEN,2022q1,1,0,0.02153337813628832,0.13179897969624768,-1.6145847047441715,0.024577047250892846,-0.11718750000000001
GDRX,2022q1,0,1,0.0015865227906878654,0.06045866551254371,-2.2876389536920887,0.008276518401797276,-0.8356012218828103
GH,2022q1,0,1,-0.01826251198126424,-1.2823026254175383,-2.5383446755971364,0.0,-0.6751751348739834
GHC,2022q1,1,0,0.031889171693879656,0.10453897964515957,0.39988880636867746,0.024408380497316896,-0.09667795968856194
GNK,2022q1,0,0,0.042065849398771914,0.3060259713566327,-0.05920603938763024,0.001611988673252808,0.11356338267580972
GOGO,2022q1,1,0,0.010502796239534007,0.2393099730458221,,0.16036919484878334,0.4226713532513181
GOOGL,2022q1,0,1,0.008940419008462337,0.24166678919586537,-1.9792968580346404,0.0,-0.10751538830120533
GPN,2022q1,0,1,0.006342779812837038,0.11349915176968947,-0.41830606618146843,0.013592328953328318,-0.40570221744838214
GRIL,2022q1,0,0,-0.12492875730878444,-0.6458162007465951,0.40187781021652436,0.02933071180901569,-0.725
GRPN,2022q1,0,0,-0.06070031180349357,-0.22731541873206365,-1.133415562390985,0.09353198279385644,-0.7381835032437442
GSAT,2022q1,1,0,-0.007746092315612945,-0.6243744660075674,-2.0233998297774822,0.0,-0.30898876404494385
GSKY,2022q1,1,0,,,,,
GTIM,2022q1,0,0,-0.04889450824501839,-0.06399380897103908,-0.40385671545823015,0.05835018956350654,-0.2640586797066015
GTLB,2022q1,0,1,-0.005807066141069154,-0.5885264023857267,-2.2889387693866725,0.0,
GTN,2022q1,1,0,0.02947675131294257,0.07496977025392987,-0.1535261018526128,0.00952038800071852,-0.2668903026088904
GVP,2022q1,0,0,-0.07868911923669386,-0.27975560081466394,-0.7770988290989218,0.02056797343509937,-0.3016759776536313
GWRE,2022q1,0,1,-0.005146049992153702,-0.19879980257338747,-1.6751734704039027,0.0,-0.370209368346345
GXO,2022q1,0,1,0.004521141614396285,0.017762842054728757,-1.237155943647101,0.06834128543362335,
H,2022q1,0,1,-0.006953499549337155,-0.05707584050039093,-1.0916176679488678,0.003231145086295216,-0.048042246264812
HA,2022q1,0,0,-0.12167707133800902,-0.2573457610212609,-0.8717893339042827,0.03592517382393951,-0.4128026261797292
HCA,2022q1,0,1,0.01673057668102999,0.08517898962863835,-3.9220075745413037,0.028463070793748085,-0.17967510671689807
HCAT,2022q1,1,0,-0.01611089939067634,-0.3298427012498715,-1.0642280903848016,0.004102220945329178,-0.7389659520807061
HCCI,2022q1,0,0,0.017970629761588492,0.09240417318427738,-0.6983429851895692,0.03847065005388171,-0.09164420485175198
HCKT,2022q1,0,0,0.01440954466726359,0.13883749207020513,-1.5789827099741018,0.00994506944277867,0.07517119170153608
HCP,2022q1,0,1,,,-2.0446826764183488,0.0019277256840192773,
HCSG,2022q1,1,0,0.008244300671428392,0.026543364627434625,-1.12385277080333,0.01339556017553542,-0.42291259725524477
HCTI,2022q1,0,0,-0.04413903353867062,-0.18189218523878437,-1.1449632030158603,0.0767503480486819,
HEES,2022q1,1,0,0.010357030306534025,0.05981280968985135,-1.6206957352364073,0.0,-0.10365313675545347
HEP,2022q1,1,0,0.026569811698645272,0.412311352934325,-0.7361762377259803,0.0038026469101378473,-0.2373008498519702
HGV,2022q1,0,1,0.008176571069907523,0.06546854942233633,-1.105422528186984,0.0,-0.13674800676491916
HIL,2022q1,0,0,-0.005840502361740689,-0.005320917858330562,0.07656246376141199,0.0508490204701176,-0.3253012048192772
HIMS,2022q1,1,0,-0.015501921353716927,-0.1604121839035079,-1.162862954329713,0.003633136931046307,-0.5840220385674931
HLT,2022q1,0,1,0.005005127386750447,0.1231841952353283,,0.002910925674364448,-0.07505363180419726
HMHC,2022q1,1,0,,,,,0.9048913043478264
HMTV,2022q1,0,0,-0.071579077195025,-0.2710711285067317,0.25289837574136204,0.004528304460277598,-0.3533898305084746
HQY,2022q1,0,1,-0.005805474915559551,-0.16142884548222552,-1.1155991588850438,0.006733283941112973,-0.23720178926441354
HRB,2022q1,1,0,0.15711642249761487,0.3265064699671203,-3.9220075745413037,0.1816014114310363,0.5655690280137771
HRI,2022q1,1,0,0.011788233735717414,0.10312004230565838,-1.590292777053239,0.011594878751907749,-0.18607736189229188
HRT,2022q1,1,0,0.008517852286299981,0.05819506720815657,-1.0741185398281667,0.005486775556710589,
HSC,2022q1,0,0,-0.04108304291219945,-0.08798424017826974,-0.2163093744597292,0.01629581128240622,-0.6518119490695398
HSII,2022q1,0,0,0.02381509247780984,0.06467463060829244,-0.7933046334550584,0.021174176950596937,-0.2627344405040439
HSON,2022q1,0,0,0.02730294178233118,0.05815050946703392,-0.9493353064978596,0.02007581740641289,0.7790368271954675
HSTM,2022q1,0,0,0.004694401472783671,0.04425780592653786,-0.6473523151457125,0.0,-0.22297780959198282
HTLD,2022q1,1,0,0.015105272818478897,0.1108907618575442,-0.4025405052924941,0.0,-0.15962502559990002
HUBG,2022q1,1,0,0.03266806474761789,0.0674073258081091,-0.6297210750734025,0.04387833541541199,0.07517429524098201
HUBS,2022q1,0,1,-0.00041345385141470164,-0.02361229426768015,-3.2993412270845366,0.022329008716985118,-0.4840575233388249
HURN,2022q1,0,0,0.027169397998694236,0.10141440846001322,-0.5290494522402794,0.008825727951883234,0.3222787385554425
IAC,2022q1,0,1,-0.026350741855138488,-0.17791442982770525,-0.17645379808186484,0.002522378542428425,-0.507232276058896
IAS,2022q1,1,0,0.0005438011081741512,0.012987158512807871,-1.0077053302729266,0.005015358013320415,-0.5174927113702623
IBEX,2022q1,0,0,0.02249719059615325,0.05110450165752703,-1.1079163980207587,0.14034921973850695,-0.1357581967213114
ICFI,2022q1,1,0,0.010110414820381853,0.04320044114659417,-0.7881340344461758,0.02181703084905554,0.08754599569684529
IDN,2022q1,0,0,-0.03082660728470949,-0.43240058910162005,-0.9221075336768653,0.0,-0.7586618876941458
IDT,2022q1,0,0,0.008478242526888174,0.0222127942371936,-1.6897927892015958,0.0,-0.3195346320346321
IHRT,2022q1,1,0,-0.0180911120743616,-0.05759860004884653,-1.1247740926723446,0.017784720828022495,-0.7070181953212031
III,2022q1,0,0,0.014974219376578512,0.06794096164712043,-1.2176198176724256,0.01833078975863039,0.1768082579840837
IIIV,2022q1,0,0,-0.008197795469607541,-0.09438044034818228,-1.1405092162527697,0.00605702926011058,-0.17207147584381202
IMAC,2022q1,0,0,-0.11713996685049485,-0.8118446728616895,-0.5894425482836686,0.06546709783519179,-0.5811616161616162
INCY,2022q1,0,1,0.0021613815010766576,0.0518142205432092,-1.5151652882911129,0.0005532009779548618,-0.0969927493165339
INFA,2022q1,1,0,-0.000684626725294933,-0.00879267663317207,-0.8371421860133719,0.0076432258953726745,
INNV,2022q1,0,0,-0.0032424690538523046,-0.01590559261159569,-0.9102185280560909,0.012556633840387967,-0.7944626935710934
INOD,2022q1,0,0,-0.014825718011241539,-0.13283314458286147,-2.0363980017077816,0.03715367531947428,-0.3085714285714286
INPX,2022q1,0,0,-0.2827929010319716,-2.143184859491493,0.6691025719677384,0.04711969393332119,-0.8547008547008547
INST,2022q1,1,0,-0.001964044480924616,-0.0488709876434401,-0.7914010661489778,0.00529777812362455,
INSW,2022q1,0,0,-0.014529869945309632,-0.12811138921187995,0.2642875277224869,0.07992840340523276,0.19637949459033463
INTA,2022q1,1,0,-0.01948652779956886,-0.4125001794352813,-1.745524136555174,0.0,-0.47714285714285715
INTU,2022q1,0,1,0.0007353614330706149,0.03741114852225964,-2.165612990890601,0.0,-0.2097394048368217
INUV,2022q1,0,0,-0.0356660791961281,-0.11226941856754187,-0.6307276381894213,0.011114937901495583,-0.4870997824059683
IOT,2022q1,0,1,,,-1.9378066116480097,0.013678553046725968,
IPG,2022q1,0,1,0.011413530214875496,0.06205956784115242,-1.3700077355904348,0.01845544687347952,-0.12486236275591736
IQV,2022q1,0,1,0.007379303338725048,0.09108744394618834,-2.006978431011333,0.0036044695422323683,-0.10453119841531852
ISIG,2022q1,0,0,0.003066138983751932,0.010084580351333767,-1.808861151661952,0.008783783783783784,-0.07720144752714099
ISPC,2022q1,0,0,-0.050377771690178784,-0.9464327548062365,-0.5366251399794841,0.004751779927225133,-0.6980609418282547
ISSC,2022q1,0,0,0.010269126234262372,0.2088237386850294,-1.6255208508659413,0.0,0.14832535885167475
IT,2022q1,0,1,0.00704798446305037,0.13661957330883634,-3.9220075745413037,0.0009161896873402484,-0.0015276630883566315
IZEA,2022q1,0,0,-0.02399157989580466,-0.27853198381401995,-0.35339092832419705,0.00035842840557609034,-0.6478431372549018
JACK,2022q1,1,0,,,,0.08586565646686334,-0.4861268983939927
JAMF,2022q1,1,0,-0.006156824230132783,-0.23674000997616804,-1.7520029896470823,0.0,-0.2621388144176348
JBHT,2022q1,0,1,0.011565172980021068,0.06974884967786393,-1.8666554964964335,0.04994552713112923,-0.026127025430299322
JBLU,2022q1,1,0,-0.053171569781030575,-0.14688940092165897,-0.2873615587386622,0.035427081069332754,-0.5011918951132301
JKHY,2022q1,0,1,0.005902855767667148,0.17711495839083344,-2.3796302030386034,4.4452210133079354e-05,0.11325180683829363
JOB,2022q1,0,0,0.017252250901655247,0.027429407756945672,0.4500961060798244,0.013941983359568248,-0.08900523560209413
KBNT,2022q1,0,0,-0.14917903779780292,-2.9129366403705443,-0.0894035814547935,0.0015706186996594417,-0.8844133099824868
KD,2022q1,1,0,-0.07773214026953446,-0.05168133604152562,-0.08313561550934591,0.03496503496503497,
KELYA,2022q1,0,0,-0.055699695537761,-0.0367170626349892,0.39891093500987956,0.005851522113727743,-0.16322269544691162
KEX,2022q1,1,0,0.004011587731406847,0.028543735735499738,-0.4004414472717462,0.006976119456222719,0.0032981530343008385
KFRC,2022q1,1,0,0.012133160315742474,0.046001242304546885,-2.076431409919246,0.010287179835843277,-0.008937023488844372
KFY,2022q1,1,0,0.02402575179521701,0.12278306927744263,-0.8242022335197019,0.013963327194421263,-0.19478825462913446
KMI,2022q1,0,1,0.015555714620830774,0.1553692056836711,-0.30182449837466463,0.05244810877269111,-0.02250392590273279
KNBE,2022q1,1,0,0.00033818191138283596,0.01812535817573601,-2.882888772333122,0.005704562770425661,-0.5004796929964823
KNX,2022q1,0,1,0.024843424504100785,0.11403297994678677,-0.2423858027275682,0.025053558376058802,0.026840524236799203
KRUS,2022q1,0,0,-0.003508224613963657,-0.06005113454777884,-1.7989934802853809,0.041282708858558635,0.30307813733228106
LAUR,2022q1,1,0,-0.021627700570277256,-0.21096758492672849,-0.6710889973764382,0.04184179719658466,0.4180164106897529
LAW,2022q1,1,0,-0.005990562970760194,-0.34376813276082163,-2.0259406739845516,0.0024797210758502916,
LBRDK,2022q1,0,1,0.013162212673459761,0.6520954223081883,-0.8614345989642987,0.001503307276007216,-0.33410111712541746
LDOS,2022q1,0,1,0.01153030228521402,0.0500858614768174,-1.3315150589257643,0.042670759785111284,0.011055567650832116
LEE,2022q1,0,0,-0.04537229674369062,-0.038291915332554445,-1.063414954374025,0.011019598919287252,-0.32897526501766794
LFST,2022q1,1,0,-0.016471983420516687,-0.30689086388143477,-0.89733365373156,0.0,-0.8004307250538407
LGMK,2022q1,0,0,-0.06555938797752307,-0.3514802220810237,0.2781136333660606,0.0,-0.8775143274525228
LH,2022q1,0,1,0.019962767570524686,0.12606421171402196,-0.8315826982637745,0.009720962544142337,-0.14793158712804494
LHCG,2022q1,0,1,0.003641920590764291,0.034040542786901024,-1.1760962141448645,0.012784946017380432,-0.22231099570558266
LINC,2022q1,0,0,0.0013859039201232195,0.0032948130920367274,-0.42271934995084265,0.03902839186896916,-0.1889460154241646
