firm,q,medium firm,big firm,epsp,profit margin,book/market,short leverage,f1 stock return
LIND,2022q1,0,0,-0.05445152578201054,-0.6149367685641011,,0.030494804522771476,-0.4940662086196128
LOCO,2022q1,0,0,0.0049535828435667475,0.019218886304158186,-0.3022043697425666,0.03312877395641901,-0.4620010934937124
LOPE,2022q1,1,0,0.016929504969072973,0.2378949179340769,-1.5802502316182518,0.008181744930780738,0.04690452373013226
LPG,2022q1,0,0,0.06083632838070166,0.44460189331860017,0.4587321476288381,0.04986364637379811,0.4587741044926694
LPSN,2022q1,1,0,-0.03688342903751424,-0.5020392174934907,-2.285087326557479,0.0040396221823759855,-0.7764073371283997
LQDT,2022q1,0,0,0.019659298487990993,0.17532039545953862,-1.5213419486329929,0.015555290641177087,-0.4719056974459725
LRN,2022q1,1,0,0.027609900295230663,0.10177083481535229,-0.6888710605270914,0.032267365795042594,0.2695300342359165
LSTR,2022q1,0,1,0.022192983994136956,0.06335078826285814,-1.8825595570567335,0.06413000601716774,-0.06356290097709051
LTBR,2022q1,0,0,-0.023180671020262337,,-1.134446903897739,0.0,-0.3677069199457259
LTH,2022q1,1,0,-0.013525030394208272,-0.09678932528412712,-0.3012244054831147,0.011126970493128536,
LUMN,2022q1,0,1,0.05193609362064109,0.12810094097519248,0.06288717173786187,0.012853869083515688,-0.12729892318043656
LUNA,2022q1,0,0,0.03847517852751292,0.42618210933677325,-0.9955505872578592,0.04579545847302388,-0.4616805170821791
LUV,2022q1,0,1,-0.010247239341117778,-0.059224541968470386,-0.957173689954315,0.01757822983200043,-0.3196458843473348
LVS,2022q1,0,1,0.08519585141823958,0.6520954223081883,-1.8483649626022371,0.0032363914235627273,-0.36249762763332694
LYFT,2022q1,0,1,-0.014713325089811694,-0.22491734003369215,-2.447420923197956,0.010844162816370219,-0.7804232804232804
LYLT,2022q1,0,0,0.0025022807171559487,0.006570073251799025,-1.2839649046170383,0.02669616158472193,
LYV,2022q1,0,1,-0.0018990363283108995,-0.027835465562611215,,0.0468787191685031,-0.05719831030939611
LZ,2022q1,1,0,-0.010909536616030523,-0.1984903604847966,-2.6931724827446364,0.003562687334834968,-0.7096433289299867
MA,2022q1,0,1,0.007531548993824307,0.5091929552932069,-3.8956421161917048,0.020934800742674165,-0.13143274479745898
MAN,2022q1,0,1,0.018180120511050377,0.017809577508603427,-0.6786198948014224,0.05273065805310099,-0.33838566142429954
MANH,2022q1,0,1,0.003492150876660034,0.17094704843648717,-3.6974520870935454,0.0,-0.20878210439105224
MANT,2022q1,1,0,0.008909824388398126,0.046393652532399764,-0.7305047071925443,0.012192881222097367,0.12489380286552297
MAR,2022q1,0,1,0.006573764694399066,0.08978328173374613,-3.4770496540316467,0.02896426024249148,-0.0019025509921182905
MARA,2022q1,1,0,-0.00449903326968589,-0.25056382513699027,-1.3139333132264244,0.0019341203577610505,-0.8297736691106152
MARK,2022q1,0,0,-0.2954760587213936,-5.448682236983073,-2.643332238131995,0.2509000249909852,-0.7629032258064516
MATX,2022q1,1,0,0.06936456210910706,0.29103389103389105,-0.9397441321924521,0.05619107479572596,0.15507926014048742
MCD,2022q1,0,1,0.006039092300496068,0.19493081050550692,,0.01993604270633303,0.09264175732863085
MCG,2022q1,0,0,-0.12665097468650116,-0.31498166743052375,-1.2455963055198558,0.018194770305435214,
MCHX,2022q1,0,0,-0.016343620262964455,-0.12011236808139093,-0.6480434881927473,0.03540839934423216,-0.5686274509803921
MCO,2022q1,0,1,0.007999724346847807,0.3272010512483574,-3.1826287001580345,0.041183255309044035,-0.2434734327897416
MCRI,2022q1,1,0,0.011106785317181884,0.16726675160176518,-1.2546612122150864,0.029907220910311616,-0.1133444158984434
MCS,2022q1,0,0,-0.02678839446857419,-0.11268734592640765,-0.23047446614587394,0.06671593893515723,-0.3036303630363037
MCW,2022q1,1,0,0.007962053080740319,0.16173622156695638,-1.8492502463986071,0.015368701403463771,-0.49465861588481186
MD,2022q1,1,0,-0.010435504021510257,-0.04393763129135743,-0.8393827745640865,0.009948414678322205,-0.30315091210613593
MDB,2022q1,0,1,-0.003275221927087483,-0.3168851831560936,-3.655165438891519,0.0033001468001966046,-0.28219738880283246
MDRX,2022q1,1,0,0.008733987414178917,0.16020662778961534,-0.6596327115715067,0.0024573552981065772,-0.19881145326850358
MEDP,2022q1,0,1,0.01063860682432116,0.18525927112196214,-2.2539701094378826,0.0,-0.15263545264111425
MEG,2022q1,1,0,-0.0047981527588332,-0.055954855954855956,-1.6042207151994012,0.026061537877493688,-0.3708535221766679
MESA,2022q1,0,0,-0.2703649643022065,-0.3472279710744808,0.8609931937434642,0.09478067855021148,-0.7652733118971061
META,2022q1,0,1,0.01233372571800022,0.26748602551239786,-1.5916069735261125,0.007057691605061565,-0.536251473929424
MG,2022q1,0,0,-0.027460623431842458,-0.03317415348071903,0.009109412132836794,0.0441917680930894,-0.39572736520854523
MGI,2022q1,0,0,0.00532322202315259,0.01657997399219766,,0.0,-0.007936507936507943
MGLN,2022q1,1,0,,,,,
MGM,2022q1,0,1,-0.0009781265281424878,-0.006311860418756344,-0.6229020405384801,0.036730396283260504,-0.3210466166340895
MGNI,2022q1,1,0,-0.025520748329200264,-0.3776667372432776,-0.7349296975798435,0.008815990092219428,-0.7375886524822695
MHH,2022q1,0,0,0.010941741653965853,0.03902602292695172,-1.0047775636345881,0.05113208193464411,-0.006020066889632098
MLNK,2022q1,1,0,0.005131747640557744,0.10279847156170108,-0.9425419959089504,0.0030857002056501673,
MMP,2022q1,0,1,0.01587966020621733,0.24529420483177708,-1.7546465957945718,0.00994945136234743,0.0619982387482646
MMS,2022q1,1,0,0.010794083112328573,0.04255066141408582,-1.0939718021281781,0.031804203621689627,-0.27882468147556166
MNRO,2022q1,1,0,0.005791863692826878,0.02626284181324879,-0.6417933901540269,0.04102998163953207,-0.31030534394263226
MNTV,2022q1,1,0,-0.015272742671187655,-0.31949976920315254,-2.0693351064077956,0.013184751647807282,-0.58234456573327
MODN,2022q1,0,0,-0.008202729741299777,-0.15088213213213214,-2.0053366629481637,0.012514145709043365,-0.25357455500437714
MODV,2022q1,1,0,0.0001417311734401665,0.0005530983071365336,-1.7857536263451677,0.004665439965470633,-0.5031457635091433
MQ,2022q1,0,1,-0.010112213045524818,-0.36482402379260936,-1.356379902237707,0.0,-0.7110794442465266
MRAI,2022q1,0,0,-0.15023926682426497,-0.8827516258699754,-0.40103781489058943,0.02051814387162787,
MRIN,2022q1,0,0,-0.04467227833793373,-0.38732803720209263,0.008187754100079932,0.019985928081084677,-0.8462255358807083
MRTN,2022q1,1,0,0.018668935315523476,0.09583996157072693,-0.8212137033688142,0.0,0.06597710530117055
MSCI,2022q1,0,1,0.005589266960945966,0.4079382796524659,,0.0,-0.2207482102921173
MSFT,2022q1,0,1,0.007237301002380882,0.33889789303079415,-2.6523070595344618,0.005075346699283532,-0.04419659323605375
MSGE,2022q1,1,0,-0.006137541519096544,-0.038013418034586105,-0.2950813145168494,0.023833515010252816,-0.3733476241514827
MSGM,2022q1,0,0,-0.6141237081244348,-4.557067783141319,-0.10539528674120754,0.006154865027880624,-0.9529642857142857
MSGS,2022q1,1,0,0.005640957938059774,0.07254258764736185,,0.05383007289336275,-0.12499275656255429
MSTR,2022q1,0,1,-0.02382347997985642,-1.0961962490672972,-1.8499648496187102,0.002897987487312372,-0.7527464258841234
MTBC,2022q1,0,0,0.01472154255525475,0.03225715175009196,0.27836960399660643,0.027603299932726692,-0.5932304038004751
MTCH,2022q1,0,1,0.005822325777733931,0.22605308333886362,,0.016772042154954016,-0.5678139534883722
MTN,2022q1,0,1,0.021164733299462685,0.24642291803405275,-1.7723157210422529,0.010007626682524974,-0.2964259010604071
MTTR,2022q1,0,0,0.20533733133433285,0.6520954223081883,0.6332581701740377,0.0,-0.7742134484885873
MULN,2022q1,0,0,-0.31282040962328667,,-0.742504721800991,0.16644054560292942,-0.9210526315789475
MXCT,2022q1,0,0,-0.0057322358745406305,-0.35101360551395705,-0.9955793973951339,0.001650425907493662,
NATH,2022q1,0,0,0.009680694442676113,0.0871144840949459,,0.023549340261857454,-0.1564099135235734
NATI,2022q1,0,1,0.004709120081048564,0.0655044957119422,-1.4902697157727625,0.006403671212878982,-0.24073383549397345
NCLH,2022q1,0,1,-0.10768469437488541,-1.8828102847070545,-1.800590362156481,0.05243911711006917,-0.6218973138388303
NCMI,2022q1,0,0,-0.1222783243617421,-0.7019498607242339,,0.0038948393378773127,-0.8048841775198583
NCNO,2022q1,1,0,,,,,-0.48397863818424564
NDLS,2022q1,0,0,-0.024406905146526225,-0.057115189850926604,-2.106567029114215,0.08574422983551035,-0.6233974358974359
NEO,2022q1,1,0,-0.03278755849500795,-0.42168150278657324,-0.337738842643683,0.003595972117688149,-0.8195705114013726
NET,2022q1,0,1,-0.001066742157602217,-0.19503975641829313,-3.9220075745413037,0.011599656577096615,-0.5866402116402116
NEWR,2022q1,1,0,-0.012543253885284898,-0.26980539678836657,-2.618454030114639,0.007777029081031558,-0.25265044049574437
NHC,2022q1,1,0,0.014117396859556833,0.05490657136814788,-0.17477166350707962,0.024149398936338762,0.0318140484702727
NLOK,2022q1,0,1,0.0077765729107470176,0.16759776536312848,,0.14662249747947573,-0.17740655404669134
NLSN,2022q1,0,1,0.010716422933727003,0.11972633979475485,-1.0020827670407753,0.003216320529314464,-0.04819179432322959
NOTV,2022q1,0,0,-0.009132425969550183,-0.043381582604605416,-0.07654594621094295,0.009386346223213368,-0.6401799100449774
NOW,2022q1,0,1,0.0006733825351505683,0.04355400696864112,-3.327385741725955,0.015919221322659875,-0.1347102174506414
NRC,2022q1,0,0,0.008547891315243276,0.22213261881844906,-2.506283334823189,0.028291784739543205,-0.1510698255326849
NRDS,2022q1,0,0,-0.013057059913874099,-0.08133230054221534,-1.146970615491678,0.0,
NS,2022q1,1,0,0.007754767356956049,0.03003930581682172,-0.5431892775283564,0.014835889413587919,-0.14187916085611538
NSC,2022q1,0,1,0.01034170286053501,0.2411663807890223,-1.6193757339222792,0.029292954955412717,-0.12874999016136607
NSP,2022q1,1,0,0.018152695069586843,0.044291013583785906,-3.9220075745413037,0.0,0.14490265582245293
NTCT,2022q1,1,0,-0.0035491172399364558,-0.04396650469948899,-0.13934911683136286,0.003571843319688898,0.18605466012613883
NTNX,2022q1,0,1,-0.019771301320745265,-0.2785434333702107,,0.0815105437491093,-0.6172161172161171
NTRA,2022q1,1,0,-0.03568581428339093,-0.7139177780181628,-1.9686741475552638,0.04372898946765164,-0.6878358143222056
NTWK,2022q1,0,0,-0.006431012122910255,-0.018803050083100306,0.2885051503534938,0.12585067991463889,-0.3237791932059448
NVEE,2022q1,1,0,0.004196465209145552,0.04544737423351599,-1.1694554502581105,0.019101883309215056,0.23521320495185682
NVTA,2022q1,1,0,-0.0999222685442824,-1.470268653337753,0.44634886091294673,0.0037126410383062085,-0.9276608360509931
NWSA,2022q1,0,1,0.006281475088547264,0.03290529695024077,-0.32670403769638706,0.01756702451346231,-0.3897543983260696
NXGN,2022q1,1,0,0.0002489012159106192,0.002300689545746038,-1.195345105047586,0.012887263133410019,0.05123568414707664
NXST,2022q1,0,1,0.03255579148375683,0.20791670109908272,-0.9727196075772343,0.007562563021358511,0.12299038147475723
NYT,2022q1,0,1,0.0006152554908183924,0.008791924454575058,-1.6364081844934328,0.0,-0.3552561091420915
OB,2022q1,0,0,-0.003078126944021913,-0.0074346225257261546,-0.852812021579052,0.0,
OBLG,2022q1,0,0,-0.224669591638526,-2.9627937336814623,0.03516124382441747,0.016302777663130957,-0.9088235294117647
ODFL,2022q1,0,1,0.008737180479917167,0.20019702393673863,-2.281657212404592,0.0,0.01314275441850844
OKTA,2022q1,0,1,-0.010196048959664833,-0.6297037975014034,-1.384918218423824,0.0017591284525502963,-0.6305378453490272
OLO,2022q1,1,0,-0.005461171953386803,-0.2691785948171017,-1.0950163117811558,0.0033073614930811883,-0.7360256753142552
OMC,2022q1,0,1,0.009797465707674655,0.05096325836436677,-1.6092283023481828,0.0004742653667715915,-0.1735766816240583
OMEX,2022q1,0,0,-0.08612021186457416,-5.448682236983073,,0.2509000249909852,-0.4638364779874214
ONEM,2022q1,1,0,-0.042689630268120095,-0.3575690077213088,-0.23903529876672777,0.012833446775825694,-0.7628554143980641
ONTF,2022q1,0,0,-0.02463710435611006,-0.31920729192444114,-0.6362077354376913,0.008869836928296923,-0.7325253664036075
OOMA,2022q1,0,0,-0.00027178612902428777,-0.001960823149596942,-1.9649365929251215,0.0,-0.3722163308589608
OPCH,2022q1,0,1,0.005891176755255346,0.033059105640631414,-1.4365708069873602,0.008577704153458529,0.2706904435299496
OPGN,2022q1,0,0,-0.19482065689331787,-5.448682236983073,-0.02176347692402026,0.23139009023002116,-0.7596916299559471
ORCL,2022q1,0,1,0.010505732621735542,0.2205840388090935,,0.05750892824270093,-0.08903621965346914
OSG,2022q1,0,0,-0.002791345096452139,-0.004894277829594515,0.6177455375957269,0.11078019612091818,-0.01913875598086126
OSH,2022q1,0,1,-0.01489695742501363,-0.18781627092253794,,0.0,-0.7193102270787092
OSPN,2022q1,0,0,0.009026686734534389,0.09941464716761683,-0.9490808322727069,0.0,-0.5340642129992169
OTRK,2022q1,0,0,-0.3373773529914393,-2.785279573982503,-0.30232591870296294,0.010337952180687967,-0.9673645320197045
PAGP,2022q1,1,0,0.009808613554982555,0.0016065430115378997,0.8609931937434642,0.02813291238160733,-0.0896965845608601
PARA,2022q1,0,1,0.017656903231476055,0.059088427947598256,-0.057313792523382937,0.00025842909567045123,-0.43699672442424464
PATH,2022q1,0,1,-0.005392328147202007,-0.21784755158820565,-1.8065788802448208,0.0,-0.7322243485941411
PATI,2022q1,0,0,-0.017794012967422536,-0.023413608562691132,0.08010534220190746,0.01963231716346866,-0.11683789399214689
PAY,2022q1,1,0,0.000673457476928021,0.014721003564573622,-1.880425565447134,0.002780893864601641,-0.6233802816901409
PAYC,2022q1,0,1,0.00440768392025103,0.26004260025628045,-3.0286984917476287,0.2509000249909852,-0.22931741271631775
PAYS,2022q1,0,0,-0.003028122954077881,-0.03763639198359979,-2.042836616395147,0.003890798878372033,-0.5220125786163522
PAYX,2022q1,0,1,0.008741974982208123,0.3375391849529781,-2.7076046378006713,0.2509000249909852,0.08670271277012567
PBPB,2022q1,0,0,-0.04106399259413773,-0.08056321967807292,,0.12627708914453595,-0.28481012658227844
PCOR,2022q1,0,1,-0.009120663687880693,-0.4477231124150555,-1.905828315520432,0.0,-0.5219589257503949
PCTY,2022q1,0,1,0.0030728245270718654,0.14166768305077854,-2.998529402748282,0.2509000249909852,-0.0858490566037737
PCYG,2022q1,0,0,0.010785387464683889,0.23881438549497677,-0.8573718733966981,0.06922027105033642,-0.20145190562613421
PD,2022q1,1,0,-0.009707643402496474,-0.36804697550599297,-2.4113552728390837,0.0069899113148026906,-0.41803663691874116
PDFS,2022q1,1,0,-0.003949006681987715,-0.12388799331303361,-1.5934489380823005,0.004612598229515357,0.18316831683168328
PEGA,2022q1,0,1,-5.756721584471776e-05,-0.0010071563909254944,-2.7843411200212835,0.0,-0.655787868191063
PENN,2022q1,0,1,0.007240647485989471,0.03305203938115331,-0.591348257642215,0.018903110491336996,-0.6023009543731206
PESI,2022q1,0,0,-0.01835040442672203,-0.08438579956016337,-0.6169114629129433,0.01598869430281534,-0.2741258741258741
PFMT,2022q1,0,0,-0.0076542151607770165,-0.061773067976221244,-0.9226929438256871,0.01757324924451452,-0.2986666666666667
PFSW,2022q1,0,0,-0.029479682108959394,-0.11230766916840886,-0.22855447241674956,0.0339129682498486,0.5934959349593496
PGNY,2022q1,1,0,0.0010600354079658854,0.028864746221337036,-2.8196460325160015,0.0,-0.5076271186440677
PHR,2022q1,1,0,-0.03392299969477947,-0.8006032402619786,-1.1883025718257205,0.014362678876224529,-0.5920065252854811
PINC,2022q1,1,0,0.009064074629744567,0.11044092998651651,-0.640513721983314,0.09967261743061148,0.04782715354545564
PING,2022q1,1,0,-0.008814303852566931,-0.2391989703746561,-1.1450876678839497,0.005423508925288433,-0.20786026200873356
PINS,2022q1,0,1,-0.0003260491198487914,-0.009186185063099577,-1.6535302802509366,0.0,-0.7699810006333123
PK,2022q1,1,0,-0.012342074258386479,-0.11899791231732777,-0.07491661918174422,,-0.3407871111146775
PLAY,2022q1,1,0,0.010756564076215802,0.07475910953593976,-2.1583402431425487,0.0,-0.19261083743842364
PLNT,2022q1,0,1,0.002141006698143575,0.08819559022048898,,0.031997706190545254,-0.09621262458471753
PLTR,2022q1,0,1,-0.003637107281821537,-0.22712537273975764,-2.4670066896093936,0.012064730464973417,-0.6559180576631259
PMD,2022q1,0,0,0.0010110037020778023,0.0059926244622003685,-1.1300142773392619,0.07425600915681038,-0.07242692680144391
PRAA,2022q1,1,0,0.021793755732204573,0.16613121090584151,-0.3092944196884192,0.0,-0.054847933454639966
PRDO,2022q1,0,0,0.040644440048595264,0.17532889882432676,-0.1513560625194947,0.009901318635217883,-0.03993480032599839
PRFT,2022q1,1,0,0.007129840442520976,0.12217314766040403,-2.4049950212667923,0.0,0.14013926883859731
PRGS,2022q1,1,0,0.009924534028597672,0.1411379914712742,-1.7219635945629637,0.01057485093665288,-0.005848858249026927
PRO,2022q1,1,0,-0.019090487901965963,-0.43072850869277507,,0.015433272161952772,-0.42440201887206497
PRVA,2022q1,1,0,-0.006056004249966906,-0.05579969471097925,-1.8428285715893842,0.005235189433379933,-0.34370069867027264
PSN,2022q1,1,0,0.005151417985842854,0.02177607739795526,-0.7211163774020433,0.015016904092347252,0.02693089430894315
PSNL,2022q1,0,0,-0.07662545032587896,-1.8525645235437052,-0.24997839267780128,0.0,-0.8636363636363636
PTC,2022q1,0,1,0.0071184601340553225,0.17750239001478543,-1.7992671118549912,0.005795333266491919,-0.24720373778847507
PTLO,2022q1,0,0,0.00022059890744518555,0.0014425722401510983,-0.720749411665687,0.003359951480845042,
PTSI,2022q1,0,0,0.030944735878009923,0.10910101709744449,-1.1823293261830974,0.07985474927675988,1.0769668246445498
PUBM,2022q1,1,0,0.0035270751624455607,0.08760448746150462,-1.6216282735386498,0.007775180915136181,-0.5932940875351932
PWSC,2022q1,1,0,-0.00369791022315538,-0.08097358147494518,-0.6447349341209192,0.013103180490452712,
PYCR,2022q1,0,1,-0.003279630979684569,-0.13620235405434064,-1.3700787665087026,0.0,
PYPL,2022q1,0,1,0.0037778472004353436,0.07851303408915626,-1.8778569965932799,0.0,-0.7603952243721697
PZZA,2022q1,1,0,0.002767392545802493,0.01933693513079242,,0.029502295551395285,-0.1901059748614255
QLYS,2022q1,0,1,0.004571641187703862,0.22403456180567802,-2.567096967099919,0.014786078202688601,0.25275598371238456
QNST,2022q1,0,0,0.003523909709999835,0.014801736383066283,-0.7415384892595103,0.0,-0.4585575888051668
QRHC,2022q1,0,0,-0.018648110771604914,-0.03054026264706763,-0.4907816460102592,0.008995802815143315,-0.3559055118110236
QTWO,2022q1,1,0,-0.00671265855230423,-0.17572032728927212,-2.062529965375029,0.014712221355556467,-0.6240007798791186
QUMU,2022q1,0,0,-0.1482598675441231,-0.9392712550607287,-1.3502818843065687,0.18051048427358962,-0.720486111111111
QUOT,2022q1,0,0,-0.0434379778387272,-0.3352962169878658,-1.0935049583286585,0.2509000249909852,-0.7252543940795559
RAMP,2022q1,1,0,-0.011531328590825332,-0.20738754630446288,-0.8745034299974196,0.0,-0.44909284951974393
RBBN,2022q1,0,0,-0.15202769124151938,-0.4040173674060901,0.030245511563737233,0.029015429278846344,-0.6005256241787122
RBLX,2022q1,0,1,-0.005894548489943815,-0.2982533222622288,-3.868990834386531,0.0,-0.6348077350522339
RCL,2022q1,0,1,-0.054630910891492336,-1.1018767388794324,-1.6781909251789302,0.08791876672245093,-0.5906425891181989
RCM,2022q1,0,1,0.003948532008903338,0.07622504537205081,-3.011407565479139,0.04908445310868203,-0.057553956834532266
RCMT,2022q1,0,0,0.06307292992407415,0.07955002989226584,-1.2304298328560048,0.015948224676404228,3.9126213592233
RDI,2022q1,0,0,-0.1631002216584913,-0.3819402985074627,-0.0068691736149255,0.09855550932946823,-0.48206599713055953
RDNT,2022q1,1,0,0.0023973033315046097,0.008815947707063584,-1.0926458989310635,0.03552148216151044,-0.48708815672306316
RELY,2022q1,1,0,-0.014219957647477993,-0.17137941682473862,-1.2460658213106255,0.005720787333316335,
RGP,2022q1,0,0,0.03422707003384654,0.094917623369451,-0.46327917131069096,0.01570020259478542,0.4663079871552679
RGS,2022q1,0,0,-0.2894855253703514,-0.4311726822035862,-2.1602662673092397,0.2509000249909852,-0.8846153846153846
RHI,2022q1,0,1,0.013312020986165797,0.09270214245490221,-2.163247424734089,0.029239526278939096,-0.1450552932101416
RICK,2022q1,0,0,0.018757777855982382,0.17195252150976575,-0.9428571620182381,0.02765448608558677,-0.2672339556554021
RIOT,2022q1,1,0,0.014350992105718099,0.4465514432175668,-0.58170466642597,0.0009724117683117654,-0.8887709052296258
RLGT,2022q1,0,0,0.04552730462017589,0.03111093753729125,-0.5310708037933256,0.022613499983781857,0.07070707070707075
RMBL,2022q1,0,0,0.01789460076788441,0.0198751956862063,-0.08504806881067177,0.11839381654921703,-0.6365208796639485
RMNI,2022q1,0,0,0.006093622679409516,0.03152895516290471,,0.021005889694581687,-0.024350649350649407
RMR,2022q1,0,0,0.006527885495221654,0.032339340463638476,-1.0158164431278365,0.009584187037320818,-0.09364896710728907
RNG,2022q1,0,1,-0.01363847487992009,-0.3228270352566844,-3.9220075745413037,0.0,-0.8201527978525708
RNWK,2022q1,0,0,-0.1906317366610607,-0.3935673395601085,0.4056037115505765,0.0,-0.7291845493562232
ROKU,2022q1,0,1,-0.001544410072421661,-0.035853940103502936,-1.8008448587339618,0.02097557928450957,-0.8211431682090365
ROL,2022q1,0,1,0.004200293552224477,0.12264677998239318,-2.745541829343102,0.04197888175500189,0.0348092674336214
RPAY,2022q1,1,0,0.010219528058187684,0.20208297148535562,-0.36515798545315287,0.0013342767308863338,-0.46547420965058234
RPD,2022q1,0,1,-0.006965080972580066,-0.28591851776546534,,0.008898867231350138,-0.2940927824157244
RRGB,2022q1,0,0,,,,,-0.7574750830564784
RRR,2022q1,1,0,0.016237072971062458,0.12037267575615732,-3.4263703256240974,0.011902217364400405,-0.15473676837372924
RSG,2022q1,0,1,0.008395513851520778,0.11856642414443547,-1.5404105470111793,0.002504009228258729,0.20644821038246372
RUTH,2022q1,0,0,0.01326335787511334,0.08255636951764818,-1.7061263333176506,0.03301526754621924,-0.2844910187443837
RXT,2022q1,1,0,-0.01627505008826874,-0.04964539007092199,-0.5651515441055724,0.033910122329974014,-0.6343702192758797
S,2022q1,0,1,-0.00681139225455443,-1.0925254433542568,-1.8527669711419987,0.0022588595232254146,-0.4510588235294118
SABR,2022q1,1,0,0.012819920095008857,0.08104836641534595,,0.003148003783625827,-0.5328525641025641
SAIA,2022q1,0,1,0.012338055992723107,0.12011808546677637,-1.6063155299824308,0.020887531186136666,-0.10258246217003202
