firm,q,medium firm,big firm,epsp,profit margin,book/market,short leverage,f1 stock return
SAIC,2022q1,0,1,0.008323461882269137,0.024130190796857465,-1.1541555261637624,0.02575704838148277,0.07930102497456541
SAIL,2022q1,1,0,-0.006888564174685875,-0.2866400970369087,-2.5173813920515795,0.2509000249909852,0.2273350303504993
SALM,2022q1,0,0,0.018887991946412216,0.02777555942436391,0.6712506962364629,0.024647766290212314,-0.16862745098039206
SATS,2022q1,1,0,0.04375298757332849,0.18230668309626066,0.5321275712425629,0.0,-0.20543433511733217
SAVE,2022q1,1,0,-0.08197682457902462,-0.20128189886438233,-0.21199714432388253,0.0532782254688583,-0.2168199737187911
SBGI,2022q1,1,0,1.2882852543283982,0.6520954223081883,-1.0495852164623667,0.00870609426598619,-0.3645880101836119
SBUX,2022q1,0,1,0.006445737862630212,0.08833621457383833,,0.11146563754457901,-0.3028095589199391
SCHL,2022q1,1,0,-0.011035561784961404,-0.0444121915820029,-0.15673397350646048,0.018603452718371553,-0.03489149198554906
SCI,2022q1,0,1,0.02064948992215126,0.1973322617792293,-1.7525182561736643,0.0041316197427026255,0.30937739669910613
SCPL,2022q1,1,0,0.0026583540415258556,0.027848101265822784,-1.089087430090929,0.0,-0.17581120943952794
SCWX,2022q1,1,0,-0.007839901642836513,-0.0686190178292149,-0.5464571041602904,0.0,-0.41392336751214254
SDIG,2022q1,0,0,-0.047528614695969786,-0.4672039175947338,-1.9380675957356903,0.20507346110313765,
SEAC,2022q1,0,0,-0.026779517966254905,-0.17322283179642817,-0.264790460966372,0.0,-0.5319379844961241
SEAS,2022q1,0,1,-0.0015958909883226548,-0.03319997192391381,,0.005879833853381971,-0.11533840608730474
SEM,2022q1,1,0,0.015292210077947734,0.03070681886809203,-0.8543191777048639,0.03567768019507576,-0.4312953226159985
SEMR,2022q1,1,0,-0.0015273229868486174,-0.045004201092283994,-2.0143773947179757,0.0,-0.4383145091225022
SERA,2022q1,0,0,-0.10995858409299641,-5.448682236983073,0.13604126865922792,0.0026026026026026027,
SG,2022q1,1,0,-0.013946034341603093,-0.47957423165774776,-1.727617224484543,0.0,
SGA,2022q1,0,0,0.00856468563243671,0.04822365522489686,0.3412059521995248,0.0,0.2068242451337598
SGMS,2022q1,0,1,0.004585453265904655,0.045454545454545456,,0.005533199195171026,-0.2501291322314049
SGRP,2022q1,0,0,0.023733198119364477,0.011424890666847477,0.3876887276718052,0.1694596025411305,-0.17482517482517484
SGRY,2022q1,1,0,0.002480139504040698,0.020462931902046292,-0.8936937229979741,0.010811670244057556,-0.5658961272891023
SHAK,2022q1,1,0,-0.003557864725082108,-0.04996287938011023,-1.9045515884915831,0.025488229516157514,-0.631096991216595
SHC,2022q1,0,1,0.0049999639040006726,0.12942125581827552,-2.255872791786473,0.003613834554224974,-0.19149814279818408
SHEN,2022q1,1,0,-0.0005109532139831195,-0.009361318967926227,-0.6051849822401203,0.0034950427454936367,-0.270926730667203
SHO,2022q1,1,0,0.005414219397341383,0.08118271769724052,-0.15715138755488708,0.037164207814233484,-0.20128824476650564
SINO,2022q1,0,0,,,,,
SIRI,2022q1,0,1,0.01182309915948595,0.1413540713632205,,0.012102725573157532,-0.014976781480354475
SIX,2022q1,1,0,-0.01751513369856959,-0.4754429536518786,,0.015464460865898852,-0.49861367837338266
SKLZ,2022q1,1,0,-0.12050079624224767,-1.5851473704488537,-0.8011823801565735,0.0021500510436058234,-0.9429097605893186
SKYW,2022q1,1,0,0.01216745153659919,0.02412290247459029,0.45170813441193364,0.06840913039354826,-0.5066171348966798
SLGG,2022q1,0,0,-0.11439096163336454,-2.1008492569002124,0.1923679684344077,0.0,-0.810760667903525
SLP,2022q1,1,0,0.00428664534952877,0.2979859421465261,-1.7850610089678773,0.008522297399537406,-0.09658843730510205
SMAR,2022q1,0,1,-0.008163055162695356,-0.33763485951736494,-2.556927185096757,0.017952159484340348,-0.5654037610619469
SMED,2022q1,0,0,-0.002527326526537342,-0.016326298424256216,-0.566989179820581,0.036084683294763005,-0.7165048543689321
SMHI,2022q1,0,0,-0.07073411166187335,-0.32543703801188834,0.7248879406707469,0.006738080123549934,0.30612244897959173
SMSI,2022q1,0,0,-0.034187440169190564,-0.5498233215547703,-0.7768530732075862,0.012911371406980066,-0.5268199233716474
SNAP,2022q1,0,1,-0.0061517890515955295,-0.3383973494603976,-2.7977031085629016,0.005778017218008355,-0.8073084825359553
SNCY,2022q1,1,0,0.0023966957925844437,0.016055622999668912,-1.1237241457209115,0.053552710919757225,-0.5044582545258038
SNDA,2022q1,0,0,-0.07812514932013462,-0.28517201285821764,,0.06735752031971293,-0.5757575757575758
SNDR,2022q1,1,0,0.0203298755539315,0.0568343103980253,-0.5925346233613675,0.0004404639553663192,0.040816123335993215
SNOW,2022q1,0,1,-0.0019167827116999285,-0.34435110247176726,-2.614113116232081,0.0037747578912606257,-0.4248966087675765
SNPS,2022q1,0,1,0.006147927650946664,0.24694805373724174,-2.247692003577466,0.008846751940661559,0.10120018854925837
SOPA,2022q1,0,0,-0.09364112498680029,-5.448682236983073,-0.5733933262853416,0.007257723353654812,
SPCE,2022q1,1,0,-0.036465773522530456,-5.448682236983073,-1.2217280736693115,0.0,-0.8691304347826088
SPGI,2022q1,0,1,0.012488068333253822,0.5169526998744245,-0.9106631825802772,0.0009986080009683472,-0.17235817693174624
SPLK,2022q1,0,1,-0.005896708796264173,-0.15627569721646087,-3.9220075745413037,0.0,-0.38815880481394394
SPOK,2022q1,0,0,-0.045790020290359036,-0.21327420546932743,0.014804658130653289,0.0,-0.2709345179323803
SPSC,2022q1,1,0,0.002667946577869926,0.11980835226678581,-2.2628763902493256,0.007071487735362983,0.1321982974461693
SPT,2022q1,1,0,-0.002245746849070197,-0.1698619164533598,-3.415374245835194,0.010181635346615548,-0.35059270856631625
SQ,2022q1,0,1,-0.002596106243489369,-0.05155700649767904,-1.5057201721316589,0.006730039381728593,-0.7479081214109926
SQSP,2022q1,1,0,-0.025906443378209635,-0.4469537258979024,,0.030326711859888895,-0.6478707288335297
SRCL,2022q1,0,1,-0.002622081999399517,-0.021379102679915687,-0.8215847561120295,0.018787314454729694,-0.387141858839972
SRT,2022q1,0,0,-0.006967046306034511,-0.0074290119951947505,0.34658261460053974,0.05976277011655977,-0.5946704067321178
SSNC,2022q1,0,1,0.00894719740387545,0.1328957528957529,-1.1269257334485578,0.007823790038695471,-0.18571656369809023
SSP,2022q1,1,0,0.012915724631913454,0.03953466995223667,0.13607792155529674,0.005145783439911059,-0.3884256988719961
SSTI,2022q1,0,0,0.0011498486332841386,0.018242669934948618,-1.9315764960397297,0.0,-0.4482263686692639
SSTK,2022q1,1,0,0.007851948886027893,0.13343912580599804,-2.0300747304658757,0.0,-0.41013135145126206
SSY,2022q1,0,0,-0.09750754503041736,-0.09404388714733543,0.7370275639394439,0.012651467102847414,-0.7075438596491228
STAF,2022q1,0,0,-0.16841409576703775,-0.04657968051630489,0.41239884487276396,0.1402061855670103,-0.8302576601671309
STCN,2022q1,0,0,-0.294612961040819,-0.190462375039374,,0.2509000249909852,-0.32999999999999996
STER,2022q1,1,0,0.0024502237099876547,0.03248390390265247,-1.2611024070134578,0.0073026287026492,
STKS,2022q1,0,0,0.010850051923770495,0.049473584880225394,-1.6568173214057904,0.026182082561904522,-0.33121597096188743
STRA,2022q1,1,0,0.00430586802362988,0.027154198296343513,0.0547630111530598,0.010909745118318768,-0.03680848288141601
STRM,2022q1,0,0,-0.00039390231651116245,-0.004961958319550115,-0.8051959041074249,0.08292485642643371,-0.2824858757062147
STRN,2022q1,0,0,-0.015579625640588785,-0.04452141634833738,0.19534888714221235,0.007515373209832088,
SWCH,2022q1,0,1,0.0016996280997483818,0.07771750025818758,-2.48734896717424,0.002235428457120948,0.5992366745200265
SWI,2022q1,1,0,-0.0021814051389214945,-0.02634167853992808,0.06419317667456927,0.007352130488188269,-0.37865070497265935
SYNH,2022q1,0,1,0.005473229327102137,0.03455633027577861,-0.9381965886146666,0.007855528223217811,-0.1990166499050172
T,2022q1,0,1,0.02849753042599279,0.1262301535231597,0.10009653080971168,0.047354880066528646,0.03671090028183937
TASK,2022q1,1,0,0.003090866163284656,0.04833945260347129,-2.2200425327753712,0.06769407497757385,-0.5075934579439253
TAST,2022q1,0,0,-0.17247435135615805,-0.053242247344020666,0.4794415423956445,0.03403978008499444,-0.6296139932621204
TBI,2022q1,0,0,0.01056551343238916,0.01907291732772454,-0.7558347436829946,0.012825727710442962,-0.3632159373888296
TDC,2022q1,0,1,0.006883800867703099,0.07258064516129033,-3.094043125202093,0.08548812664907651,-0.2593556133680208
TDOC,2022q1,0,1,-0.5771617272884032,-5.448682236983073,-0.23498460018972483,0.0,-0.8002886523543207
TDS,2022q1,1,0,0.02819553682068651,0.04638783269961977,0.8609931937434642,0.012248654772019259,-0.2753106113803554
TDW,2022q1,0,0,-0.013544907616537831,-0.1150866838804869,-0.2642365642848875,0.0,0.7502074688796679
TEAM,2022q1,0,1,-0.0004199760151861141,-0.04198160409782158,-3.9220075745413037,0.012660269642812565,-0.2704196838744842
TENB,2022q1,0,1,-0.003862739180532561,-0.1537698910697254,-3.3304876620589288,0.0,0.0981862152357919
TGNA,2022q1,1,0,0.027049250526715814,0.17340138453449905,-0.6391903394355146,0.0018668625692960564,0.1387026345998756
THC,2022q1,0,1,0.015162115708875285,0.02946748053041465,-1.5020801459066255,0.014521575984990619,-0.21540528437080153
TISI,2022q1,0,0,-0.34061229202197657,-0.14851584803455092,-1.2586544929426418,0.02231175850342511,-0.8890597014925373
TLS,2022q1,0,0,-0.022143270715376688,-0.2987041467304625,-1.3520033742698294,0.008236995996246225,-0.7624228168185828
TMUS,2022q1,0,1,0.00444662401514532,0.03543737574552684,-0.8291839343197807,0.034359823975922486,-0.07104881585306926
TMX,2022q1,0,1,0.0034294332453275074,0.038306451612903226,-0.8249760930424748,0.021802002224694104,-0.14797736323621888
TNET,2022q1,0,1,0.022592683376376748,0.11986863711001643,-2.229823945672084,0.0046816479400749065,0.07091611479028698
TNL,2022q1,1,0,0.010305108347364752,0.0630407911001236,,0.0,-0.3276489689992465
TOST,2022q1,0,1,-0.0020795552416004994,-0.04299065420560748,-2.269683786420927,0.010380622837370242,
TRGP,2022q1,0,1,0.005096636570438611,0.017745155370934244,-1.4581459531160046,0.023425343567347046,0.36257167515394817
TRHC,2022q1,0,0,-0.19021664726288193,-0.420101326180897,-1.408722621585892,0.006580466177193111,-0.9486
TRIP,2022q1,1,0,-0.00904058938773785,-0.1297709923664122,-1.589904632193627,0.0,-0.5583126550868486
TRKA,2022q1,0,0,-0.31385656582176863,-0.9173095313994262,-0.6048989309541828,0.02453086755507207,-0.7327464788732394
TRU,2022q1,0,1,0.00242925779987905,0.052425919895799415,-1.568691162352683,0.009395598989932115,-0.2687715347074415
TRUE,2022q1,0,0,-0.03254616357318777,-0.2851629798084212,-0.20984501281771895,0.014809167868426556,-0.5415929203539823
TSP,2022q1,1,0,-0.04128936566903963,-5.448682236983073,-0.7777505622655979,0.004692518335650256,-0.898512071869736
TSQ,2022q1,0,0,0.010194592341062911,0.0221863091319008,-1.3661231605854889,0.018587675999961684,-0.35764705882352943
TSRI,2022q1,0,0,-0.002535344747470926,-0.001911605781960528,-0.2520217062070108,0.013162103966701668,-0.2239583333333333
TTD,2022q1,0,1,-0.00043479224115533093,-0.04629538600102118,-3.0135399978276665,0.013757599292223283,-0.45850568769389866
TTEC,2022q1,1,0,0.00861382544759595,0.056739467935847915,-1.9498296304557499,0.021126050051543,-0.33415167103162075
TTEK,2022q1,0,1,0.005955092482276706,0.0621992063268695,-1.9679516746363508,0.029215024805102765,0.1253556743033583
TTGT,2022q1,1,0,0.002969487400196961,0.10509792415462481,-2.3028245368204825,0.005201685761620894,-0.15189056652471283
TTWO,2022q1,0,1,0.006254029250050984,0.11932421796035286,-1.5385122973787586,0.005945569495918178,-0.3078183256129251
TWKS,2022q1,0,1,-0.009433996901087182,-0.18665171060011218,-2.1564361035810897,0.013957098869252465,
TWLO,2022q1,0,1,-0.007408092030366644,-0.2531829652384211,-1.0080619988113357,0.004118750718535589,-0.7873706109194236
TWOU,2022q1,1,0,-0.12405111722427618,-0.49650849290843135,-0.4394829383234392,0.006197463029651052,-0.7487401007919366
TWTR,2022q1,0,1,0.016570010097012748,0.42738787527560734,-1.6574535295873551,0.01537935660189904,-0.45661967737247494
TXRH,2022q1,0,1,0.01299317022078791,0.07615500371650838,-1.721102337612873,0.009783286560648582,-0.2228995867975854
TYL,2022q1,0,1,0.0021735491019954072,0.08766344813070588,-2.0417732126496073,0.008718816987827189,-0.2650264164290293
TZOO,2022q1,0,0,0.02982836410809913,0.12783829187665963,-3.2279041487927507,0.030285412831196235,-0.589430894308943
U,2022q1,0,1,-0.006085402844438083,-0.5546409851121121,-2.5138186584483098,0.005349872439181185,-0.6647546207775653
UAL,2022q1,0,1,,,,,-0.322623828647925
UBER,2022q1,0,1,-0.0850358687017772,-0.8651882112634958,-1.9815899907015,0.0063696208704132635,-0.591779728651237
UDMY,2022q1,1,0,-0.01475271626842832,-0.16849621936238282,-1.5193254418129334,0.010028556348035567,
UHS,2022q1,0,1,0.01419462049370579,0.046740071838190365,-0.5980215154644849,0.008679939801190556,-0.3081494688451335
UIS,2022q1,1,0,-0.039202161136399793,-0.12827400940228342,,0.007992973210364514,-0.5246937969182142
ULCC,2022q1,1,0,-0.04919180635019317,-0.2,-1.7941035965044394,0.14289168278529982,-0.4501173708920188
ULH,2022q1,0,0,0.07769083830477663,0.08018921049667756,-0.48259367730353964,0.07347947546255262,0.19520437886080336
UNF,2022q1,1,0,0.005311389947718855,0.03791072866840903,-0.6039507412402422,0.00571624921868394,-0.26169952779785854
UNP,2022q1,0,1,0.009367430409973516,0.2781569965870307,-2.68281020352757,0.024339979079171285,-0.010265673810216258
UONE,2022q1,0,0,0.05101288937150314,0.14569778102163794,-0.17055757838462973,0.015801375487979077,-0.370242214532872
UPLD,2022q1,0,0,-0.041643873729781684,-0.2900426850957874,-0.5119277591067005,0.006762574087682932,-0.6473160068010687
UPS,2022q1,0,1,0.014260907295325713,0.10919681680203462,-2.4927380927593363,0.03879451742187611,-0.09917253792020458
UPWK,2022q1,1,0,-0.008210164530234505,-0.17502847803476795,-2.491869316890994,0.0,-0.6452221650368846
USAK,2022q1,0,0,0.07154722021144938,0.06520841726225114,-0.3889238221447467,0.10070082261800176,0.955196017423771
USER,2022q1,1,0,-0.009984307576436664,-0.331566780075024,-2.370457576019711,0.019663555274383362,
USM,2022q1,1,0,0.01894513989224106,0.048514851485148516,0.5777380441956732,0.012597701149425287,-0.20242357477278988
USPH,2022q1,1,0,0.006831861334620319,0.06680890481686205,-1.4496542043135503,0.041138266940537765,-0.04279966644488297
USX,2022q1,0,0,-0.04528980690617259,-0.017212309643688563,0.32149792473316346,0.13987951678898092,-0.6883720930232559
UTI,2022q1,0,0,0.025203506832322586,0.07203730188272633,-0.32541509704117055,0.029600678840172957,0.09861325115562398
V,2022q1,0,1,0.0085909529602041,0.50730282375852,-2.4677371864326636,0.04336984158028555,-0.15231953510263174
VCYT,2022q1,1,0,-0.00736495355035304,-0.2133425785226384,-0.5929675406778517,0.008355565704859198,-0.5022511255627814
VEEV,2022q1,0,1,0.002960685148079662,0.1999921730013862,-2.421564003336309,0.002877269934350243,-0.36311304068178163
VERI,2022q1,0,0,-0.03452797307463067,-0.6431540093585607,-2.2399461164436913,0.0,-0.6686960933536276
VERX,2022q1,0,0,-0.0008260035476275652,-0.002904751965490851,-0.5519843349943535,0.00814470945136113,-0.48359161349134006
VMEO,2022q1,1,0,-0.013451270966121026,-0.2451040109271462,-1.707345646719163,0.0,-0.8771428571428572
VMW,2022q1,0,1,0.012289422839750666,0.16595865193996034,,0.0,-0.1313719682859016
VOLT,2022q1,0,0,-0.009224122571700131,-0.005371747867164916,-1.490227774826634,0.028544251280079334,0.3107221006564551
VRAR,2022q1,0,0,-0.021739715687430834,-0.8534763134097624,-1.0227820185572662,0.0,-0.43142857142857144
VRDN,2022q1,0,0,-0.053623650119599624,-5.448682236983073,-1.056135857104577,0.0015723527966587502,-0.3674138873701476
VRNS,2022q1,0,1,-0.009540354368356676,-0.5065706776368415,-2.255476581072589,0.0,-0.49114890662964245
VRNT,2022q1,1,0,-0.0013818362072991034,-0.01974223634313826,-1.254115518676626,0.0,-0.060350565786554226
VRRM,2022q1,1,0,0.0039518190882744785,0.058925374886286935,-2.220426040548994,0.006550889703121703,0.02212101496421611
VRSK,2022q1,0,1,0.014608784785303926,0.6520954223081883,-2.5600347903355622,0.16327981370265965,-0.0030615969143315425
VRSN,2022q1,0,1,0.0064265127784904445,0.4540213317959066,,0.0,-0.2650972813913654
VSEC,2022q1,0,0,0.010635544989696663,0.02700236551792734,-0.32593182055135084,0.015377231881099533,-0.23511246915954565
VTOL,2022q1,1,0,-0.004108873537008367,-0.01500347947112039,-0.22813585390803334,0.045291865991989165,-0.08629441624365486
VVI,2022q1,0,0,-0.039575802977518316,-0.1635148849797023,-2.393369819433442,0.023474160679837063,-0.4461384152457372
VVX,2022q1,0,0,0.006782370670606705,0.006254504667328264,-0.17270928355628848,0.011560822152313832,-0.29691111578062623
VYNT,2022q1,0,0,-0.22096885867836372,-5.448682236983073,-0.6172757682825727,0.007408773709612961,-0.7566844919786097
VZ,2022q1,0,1,0.021408887059190376,0.13649639387256363,-0.9209401945998347,0.047216966170471074,-0.050602764423743514
WBD,2022q1,0,1,0.036145592947437015,0.144349477682811,0.047322416534931785,0.02349181928459422,-0.5625814863102998
WDAY,2022q1,0,1,-0.001218761469614734,-0.053230737257301396,-2.584240883447063,0.12410776581999056,-0.4153472396749602
WEAV,2022q1,0,0,-0.03591433654767777,-0.41590526568886754,-1.324164592921802,0.05865605658709107,
WEN,2022q1,1,0,0.007909704046380717,0.07654258835182332,-2.342114173598242,0.01683216494978788,-0.1748572327036023
WERN,2022q1,1,0,0.019922331920378573,0.0702964275671752,-0.6987221977108392,0.001887486193038498,-0.12465489715595042
WEX,2022q1,0,1,0.01106481435185379,0.17103770759465545,-1.423756794817886,0.013907751536344989,-0.19773078906652916
WH,2022q1,0,1,0.01358985443209834,0.2857142857142857,-1.9065580130469766,0.0048928238583411,-0.07655239428008123
WHLM,2022q1,0,0,0.03081589069731464,0.044397717032141785,-0.10304750568196143,0.01425924434061065,-0.12200000000000007
WIMI,2022q1,0,0,,,,,-0.6047358834244081
WING,2022q1,1,0,0.002477770582547658,0.11385079719178531,,0.009560493282028638,-0.506235230320522
WK,2022q1,0,1,-0.003016330065842941,-0.14261147184477999,-3.9220075745413037,0.0016327156204254414,-0.407257702326417
WLDN,2022q1,0,0,-0.009562586381118425,-0.04108321174241599,-0.7873806028453096,0.06094914108339124,-0.267268862911796
WM,2022q1,0,1,0.007806793897186327,0.11006221840806694,-2.218728718525448,0.014887573154454294,0.10901335188795644
WMB,2022q1,0,1,0.00935662028585894,0.15055467511885895,-1.067103355338493,0.035288497035766246,0.24349030009032532
WMG,2022q1,0,1,0.004721410842505106,0.06686046511627906,-3.9220075745413037,0.007454054748746948,-0.31271455590624575
WORX,2022q1,0,0,-0.04914291140708007,-0.6077371431564508,-0.7191528569953124,0.0,-0.6264373563218391
WOW,2022q1,1,0,0.0037398398444287427,0.03264604810996564,-0.9716830796876205,0.014671855279764409,-0.12071463061323032
WSC,2022q1,1,0,0.011028175220019648,0.10055335688768191,-0.8586244666499686,0.012536846340751,0.16325798349479728
WTRH,2022q1,0,0,-1.354836586706012,-2.2036529680365295,0.13421148856152287,0.014813237454066952,-0.9142134831460674
WU,2022q1,0,1,0.03977107613549217,0.25378558449424593,-3.0399100130029755,0.0,-0.2447095604116659
WW,2022q1,0,0,-0.011498321722530392,-0.027683276184591,,0.02098312980035592,-0.8231876037631434
WWE,2022q1,1,0,0.014127660587341762,0.198054869125021,-2.4548283740990473,0.18475076845990038,0.08892160296634452
WYNN,2022q1,0,1,-0.019836475659969276,-0.19229776762393871,,0.0159376844829469,-0.534096484055601
WYY,2022q1,0,0,-0.011975540137586956,-0.017511469740192187,0.2155172119269477,0.008759218794088858,-0.6707988980716253
XGN,2022q1,0,0,-0.0788113723208866,-0.9882624591110256,-0.5373358525904569,0.007775884107371112,-0.6170780520346898
XHR,2022q1,1,0,-0.0024142450765714096,-0.02531055826800477,-0.4273033991764551,,-0.22423918846769894
XM,2022q1,0,1,-0.017614661614997577,-0.8709298757325404,-2.1280144506189207,0.0062654271508247724,-0.6729411764705883
XMTR,2022q1,1,0,-0.012331104034615112,-0.23917486345328728,-1.3753688691315251,0.007437014581119545,-0.611740473738414
XPO,2022q1,0,1,0.058394546702072454,0.14051252519435647,-1.6543400514240865,0.08755364806866953,-0.4064301754334071
XPOF,2022q1,1,0,-0.006841638575681806,-0.14929907469917794,,0.006810171082541114,
XSPA,2022q1,0,0,-0.039867647489977925,-0.17810212907518297,-0.20190761442392713,0.037507253512458455,-0.5516233766233767
YELL,2022q1,0,0,-0.07632949146250434,-0.021818470326880356,,0.05873550317994763,-0.5499231950844854
YELP,2022q1,1,0,-0.0003772599101873592,-0.003307691195395983,-1.2084716569671112,0.03936239240658968,-0.3050550550550551
YEXT,2022q1,0,0,-0.02556762062237387,-0.2289660365394523,-1.4507210927444503,0.03037874696736441,-0.6655003498950314
YOU,2022q1,1,0,-0.002563121430292361,-0.11406134373032616,-2.023866140563717,0.0,-0.5
YUM,2022q1,0,1,0.011648643355531098,0.2579185520361991,,0.012551581843191197,0.0039645854787132406
YUMC,2022q1,0,1,0.005656428450890374,0.037481259370314844,-0.8319367043608733,0.0,-0.2609933321017754
Z,2022q1,0,1,0.0012949568745060256,0.0037585153864223633,-0.9450788313834758,0.11521739130434783,-0.7402225495009
ZD,2022q1,1,0,0.005363271503428887,0.07787842624449325,-0.8970821410338292,0.0072229770327402135,-0.4581606688476918
ZDGE,2022q1,0,0,0.02651194954286814,0.3362255965292842,-0.8352941004604854,0.0,-0.8435632808256383
ZEN,2022q1,0,1,-0.004566726363572148,-0.17239594465489136,-3.802579052315352,0.069331389445988,-0.4868366357212139
ZI,2022q1,0,1,0.0002666235434845965,0.025651634257343816,-2.4240521788023996,0.0011698102307847837,-0.36285221391604366
ZIP,2022q1,1,0,0.003081792615979479,0.037036874064947635,-2.596256525114098,0.013293847243827341,-0.4067253803042434
ZM,2022q1,0,1,0.01399180892945697,0.4579540702797151,-1.802833820679737,0.0,-0.7210293775676303
ZNGA,2022q1,0,1,-0.002341483248471661,-0.03544560185185185,-1.2810765460032787,0.003054607508532423,-0.23047977422389473
ZS,2022q1,0,1,-0.0029499660375910505,-0.39293637967937456,-3.9220075745413037,0.008119252475515282,-0.3080162917708045
ZUO,2022q1,1,0,-0.01834842289719626,-0.38792837295461563,-2.419383576139898,0.029738108835767316,-0.4811594202898551
ZVO,2022q1,0,0,-0.2662880197552785,-0.12066587704638748,-0.9077662174892625,0.0,-0.6254440154440154
ZY,2022q1,0,0,-0.24198446173921637,-5.448682236983073,0.1436699903245252,0.09357170703458004,-0.9692576855786055
